ISO,Country,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Latitude (average),Longitude (average)
AFG,Afghanistan,Agriculture,All GHG,MtCO₂e,15.15,14.48,14.84,15.21,15.3,15.54,16.22,15.72,15.78,15.9,15.79,13.86,13.4,12.12,12.05,12.07,11.77,11.89,11.53,9.28,10.99,12.79,11.75,10.95,9.98,8.95,8.52,8.48,8.4,8.39,8.07,33.0,65.0
AGO,Angola,Agriculture,All GHG,MtCO₂e,34.1,36.1,32.28,36.0,35.34,35.26,33.9,35.05,34.04,35.84,34.75,33.11,32.99,34.77,32.56,35.24,35.66,35.53,31.14,28.93,28.31,27.47,29.63,26.79,27.16,29.96,30.07,30.09,30.22,30.12,30.04,-12.5,18.5
ALB,Albania,Agriculture,All GHG,MtCO₂e,2.59,2.85,2.98,3.14,3.22,3.19,3.14,3.1,3.13,3.09,3.07,3.06,3.17,3.41,3.54,3.64,3.65,3.79,3.75,3.67,3.77,3.67,3.66,3.76,4.03,4.35,4.29,3.4,3.18,3.25,3.56,41.0,20.0
AND,Andorra,Agriculture,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.5,1.6
ARE,United Arab Emirates,Agriculture,All GHG,MtCO₂e,2.08,2.06,2.04,2.03,1.99,1.96,1.88,1.78,1.63,1.65,1.65,1.81,1.63,1.54,1.48,1.43,1.3,1.3,1.23,1.13,1.08,1.05,0.98,0.93,0.89,0.83,0.78,0.71,0.67,0.6,0.54,24.0,54.0
ARG,Argentina,Agriculture,All GHG,MtCO₂e,134.6,132.76,130.85,132.32,126.01,121.85,122.45,121.32,118.41,116.43,116.15,123.05,133.55,136.16,133.19,129.89,130.36,129.25,119.18,115.57,116.41,114.05,111.73,114.82,115.29,117.67,118.34,116.76,118.65,117.01,118.23,-34.0,-64.0
ARM,Armenia,Agriculture,All GHG,MtCO₂e,1.73,1.72,1.75,1.87,2.33,1.78,1.66,1.69,1.55,1.36,1.34,1.4,1.41,1.43,1.56,1.24,1.25,1.17,1.17,1.06,1.03,1.02,1.02,1.09,1.1,1.09,1.11,1.18,1.35,1.49,1.55,40.0,45.0
ATG,Antigua and Barbuda,Agriculture,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,17.05,-61.8
AUS,Australia,Agriculture,All GHG,MtCO₂e,104.09,128.56,159.59,163.36,120.14,151.71,160.07,138.1,219.03,220.14,115.77,139.34,132.26,165.02,174.94,137.26,180.36,136.1,215.15,229.63,211.08,194.1,162.53,155.54,157.01,166.39,169.14,167.65,170.13,173.57,175.29,-27.0,133.0
AUT,Austria,Agriculture,All GHG,MtCO₂e,7.2,7.18,7.33,7.46,7.54,7.55,7.47,7.41,7.38,7.67,7.48,7.37,7.76,7.47,7.51,7.58,7.64,7.66,8.08,8.11,8.19,8.33,8.4,8.61,8.67,8.68,9.08,9.19,9.54,9.77,9.83,47.3333,13.3333
AZE,Azerbaijan,Agriculture,All GHG,MtCO₂e,7.87,7.59,7.41,7.18,7.32,7.41,6.98,6.89,6.82,6.7,6.63,6.6,6.49,6.22,6.14,5.87,5.74,5.51,5.31,5.1,4.76,4.66,4.49,4.34,4.1,4.1,4.08,4.36,4.72,5.46,5.66,40.5,47.5
BDI,Burundi,Agriculture,All GHG,MtCO₂e,2.46,2.62,3.02,2.97,2.48,2.18,2.22,2.26,1.92,1.89,1.74,1.56,1.44,1.34,1.29,1.2,1.16,1.1,1.07,1.1,1.08,1.07,1.05,1.14,1.1,1.12,1.09,1.19,1.23,1.21,1.2,-3.5,30.0
BEL,Belgium,Agriculture,All GHG,MtCO₂e,9.35,9.4,9.44,9.34,9.6,9.77,9.67,9.5,9.61,9.75,9.84,9.8,9.65,9.77,9.78,9.94,10.08,10.24,10.65,10.08,10.22,11.61,11.19,11.28,11.51,11.49,11.33,11.37,11.43,11.63,11.56,50.8333,4.0
BEN,Benin,Agriculture,All GHG,MtCO₂e,5.89,5.95,5.58,5.15,5.24,4.93,4.93,5.01,4.75,4.66,4.51,4.43,4.27,4.6,4.45,4.83,4.09,4.23,4.57,4.01,4.88,4.42,4.57,4.31,4.11,3.33,3.57,3.31,3.29,3.24,3.11,9.5,2.25
BFA,Burkina Faso,Agriculture,All GHG,MtCO₂e,24.28,23.59,23.24,23.03,22.83,21.69,21.46,21.15,20.52,20.45,20.26,19.36,18.81,18.32,17.96,18.28,17.72,17.25,13.95,13.3,14.19,13.16,12.86,12.74,12.21,11.67,11.34,11.06,10.85,10.6,10.2,13.0,-2.0
BGD,Bangladesh,Agriculture,All GHG,MtCO₂e,86.19,85.44,85.12,84.36,81.76,83.63,82.95,81.81,81.53,82.07,80.7,79.35,79.29,75.07,74.64,73.05,71.23,72.02,72.24,70.95,70.72,70.17,67.24,67.85,67.98,67.98,66.16,65.03,64.9,64.33,63.79,24.0,90.0
BGR,Bulgaria,Agriculture,All GHG,MtCO₂e,5.59,5.45,5.4,5.5,5.54,5.32,5.22,5.06,4.8,5.6,4.95,5.16,4.97,4.85,4.55,5.01,5.54,5.75,5.55,5.3,5.29,5.18,5.15,5.34,5.49,5.4,6.31,7.04,8.74,11.11,11.97,43.0,25.0
BHR,Bahrain,Agriculture,All GHG,MtCO₂e,0.09,0.09,0.09,0.08,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,26.0,50.55
BHS,Bahamas,Agriculture,All GHG,MtCO₂e,0.04,0.04,0.04,0.05,0.04,0.03,0.03,0.04,0.03,0.04,0.02,0.03,0.04,0.03,0.03,0.03,0.05,0.02,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,24.25,-76.0
BIH,Bosnia and Herzegovina,Agriculture,All GHG,MtCO₂e,2.53,2.52,2.58,2.73,2.75,2.9,2.84,2.75,2.84,2.79,2.7,2.74,2.6,2.52,2.67,2.54,2.48,2.23,2.14,2.24,2.36,2.29,2.18,1.96,1.62,1.91,2.26,2.38,2.53,2.57,2.73,44.0,18.0
BLR,Belarus,Agriculture,All GHG,MtCO₂e,24.15,23.75,23.81,24.02,23.54,24.46,24.54,24.97,25.08,25.02,24.42,24.55,24.15,23.69,23.89,23.43,23.06,23.07,23.02,23.65,23.9,24.71,24.97,25.21,25.53,26.21,27.01,28.24,29.17,34.81,36.09,53.0,28.0
BLZ,Belize,Agriculture,All GHG,MtCO₂e,0.38,0.38,0.32,0.34,0.35,0.35,0.34,0.38,0.28,0.3,0.25,0.26,0.22,0.22,0.19,0.19,0.17,0.3,0.23,0.16,0.16,0.16,0.15,0.14,0.13,0.13,0.17,0.17,0.19,0.16,0.17,17.25,-88.75
BOL,Bolivia,Agriculture,All GHG,MtCO₂e,29.74,29.07,27.24,27.26,27.46,26.39,25.38,26.31,26.14,25.9,27.51,23.99,23.62,23.46,23.35,23.88,22.67,20.82,21.22,19.32,19.79,19.85,18.92,18.1,17.57,17.81,17.43,17.0,16.66,16.31,16.03,-17.0,-65.0
BRA,Brazil,Agriculture,All GHG,MtCO₂e,518.86,505.02,493.04,503.12,498.39,496.88,494.94,485.46,489.42,488.52,491.18,459.76,460.57,469.9,459.25,468.4,463.57,440.18,421.99,397.91,379.66,375.19,373.11,362.41,354.3,372.87,366.83,358.82,357.08,351.03,339.96,-10.0,-55.0
BRB,Barbados,Agriculture,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.06,0.07,0.06,0.06,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.09,0.09,0.1,0.1,0.1,13.1667,-59.5333
BRN,Brunei,Agriculture,All GHG,MtCO₂e,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,0.09,0.1,0.1,0.1,0.1,0.09,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,4.5,114.6667
BTN,Bhutan,Agriculture,All GHG,MtCO₂e,0.47,0.5,0.5,0.53,0.52,0.52,0.54,0.58,0.57,0.58,0.58,0.59,0.55,0.63,0.62,0.64,0.56,0.56,0.56,0.56,0.61,0.65,0.63,0.63,0.64,0.65,0.6,0.6,0.6,0.64,0.63,27.5,90.5
BWA,Botswana,Agriculture,All GHG,MtCO₂e,5.9,2.71,4.57,6.73,3.7,4.51,5.11,7.99,9.07,21.33,17.0,5.75,14.62,5.98,7.97,5.98,4.89,4.35,11.37,11.19,9.16,9.52,9.67,10.64,11.21,9.57,8.78,8.39,8.71,9.06,9.6,-22.0,24.0
CAF,Central African Republic,Agriculture,All GHG,MtCO₂e,17.68,16.55,18.22,17.71,19.46,17.8,17.51,17.98,16.74,19.64,18.36,16.23,20.78,19.59,19.23,19.12,18.09,20.71,15.59,17.84,21.68,18.74,21.09,19.12,18.95,16.75,16.63,16.53,16.5,16.47,16.16,7.0,21.0
CAN,Canada,Agriculture,All GHG,MtCO₂e,63.28,60.32,62.0,60.33,59.52,60.59,61.38,62.35,62.21,59.9,58.29,57.61,59.8,61.47,58.92,61.92,60.17,58.49,58.31,56.75,56.61,57.97,59.14,57.22,58.01,55.58,52.83,52.66,52.2,51.03,50.64,60.0,-95.0
CHE,Switzerland,Agriculture,All GHG,MtCO₂e,5.46,5.48,5.61,5.65,5.69,5.71,5.77,5.76,5.75,5.83,5.89,5.91,6.0,5.88,5.92,5.89,5.8,5.86,5.96,6.11,6.02,6.11,6.28,6.34,6.57,6.61,6.7,6.7,6.81,6.94,7.02,47.0,8.0
CHL,Chile,Agriculture,All GHG,MtCO₂e,10.77,10.55,10.19,9.98,10.28,10.56,10.64,10.91,12.48,12.44,12.97,12.76,13.21,12.42,12.59,12.53,12.82,12.17,12.39,12.36,12.42,12.61,12.53,12.46,12.13,11.89,11.58,11.1,10.68,10.35,10.3,-30.0,-71.0
CHN,China,Agriculture,All GHG,MtCO₂e,653.97,651.43,674.24,684.9,698.72,699.38,692.05,691.09,691.42,689.89,695.66,694.91,693.42,681.09,689.64,687.53,679.76,661.25,671.77,666.29,677.31,689.28,669.35,646.67,714.89,672.07,612.92,592.87,605.58,601.01,590.76,35.0,105.0
CIV,Côte d'Ivoire,Agriculture,All GHG,MtCO₂e,6.6,6.28,6.28,6.23,7.13,5.91,5.71,6.54,6.07,5.89,5.62,5.68,5.87,6.33,6.18,6.53,5.05,6.32,6.5,5.86,5.37,5.19,5.3,5.27,5.06,5.37,5.28,5.09,5.1,5.0,4.87,8.0,-5.0
CMR,Cameroon,Agriculture,All GHG,MtCO₂e,13.23,12.82,12.85,12.77,13.16,12.66,12.41,12.6,12.19,12.06,12.27,11.75,12.2,12.98,13.21,14.31,12.8,14.3,12.95,13.14,14.03,12.52,12.33,11.26,10.88,10.5,10.53,10.48,10.48,10.45,10.54,6.0,12.0
COD,Democratic Republic of the Congo,Agriculture,All GHG,MtCO₂e,27.18,27.2,26.29,27.86,26.71,26.85,25.89,26.56,25.22,25.88,27.51,26.0,26.28,24.83,28.26,27.88,28.36,26.57,24.29,19.34,17.7,18.07,19.87,18.99,19.43,24.81,24.97,25.02,25.13,25.02,25.21,0.0,25.0
COG,Republic of Congo,Agriculture,All GHG,MtCO₂e,2.78,3.11,3.12,3.03,3.06,3.05,2.68,3.1,2.97,3.11,3.05,2.61,2.77,2.76,3.03,2.96,2.51,2.36,1.51,1.02,0.9,1.07,1.06,1.02,0.96,2.17,2.17,2.17,2.16,2.16,2.16,-1.0,15.0
COK,Cook Islands,Agriculture,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,-21.2333,-159.7667
COL,Colombia,Agriculture,All GHG,MtCO₂e,68.33,65.06,62.91,59.02,55.88,54.19,56.46,56.02,57.17,61.03,65.16,63.51,63.99,64.14,61.7,61.99,62.43,61.57,60.04,59.76,58.52,57.68,60.12,59.53,60.2,59.92,59.96,59.03,58.09,57.56,58.02,4.0,-72.0
COM,Comoros,Agriculture,All GHG,MtCO₂e,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.27,0.27,0.26,0.24,0.23,0.23,0.21,0.23,0.21,0.21,0.2,0.21,0.21,0.2,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,-12.1667,44.25
CPV,Cape Verde,Agriculture,All GHG,MtCO₂e,0.11,0.1,0.1,0.1,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.11,0.1,0.1,0.11,0.12,0.12,0.11,0.11,0.11,0.12,0.13,0.13,0.11,0.1,0.13,0.11,0.13,0.13,0.1,0.09,16.0,-24.0
CRI,Costa Rica,Agriculture,All GHG,MtCO₂e,4.04,4.43,4.34,4.11,4.03,3.76,3.7,3.79,3.72,3.86,3.58,3.43,3.61,3.4,3.15,3.19,3.04,3.25,3.22,3.33,3.55,3.74,4.07,4.02,4.03,4.02,4.48,4.84,4.88,4.93,4.92,10.0,-84.0
CUB,Cuba,Agriculture,All GHG,MtCO₂e,9.74,10.47,10.57,10.59,11.03,10.91,11.54,11.54,11.42,11.49,11.15,11.12,10.61,10.4,10.42,10.01,10.84,11.17,11.26,11.51,11.58,11.74,12.39,12.61,12.63,12.21,12.62,12.29,13.55,13.63,13.98,21.5,-80.0
CYP,Cyprus,Agriculture,All GHG,MtCO₂e,0.43,0.42,0.41,0.41,0.4,0.39,0.38,0.38,0.42,0.43,0.44,0.42,0.41,0.42,0.43,0.42,0.46,0.48,0.5,0.46,0.43,0.44,0.44,0.43,0.46,0.44,0.43,0.43,0.43,0.38,0.38,35.0,33.0
CZE,Czech Republic,Agriculture,All GHG,MtCO₂e,6.18,6.51,6.59,6.82,7.14,7.05,6.6,6.5,6.46,6.03,5.94,6.0,6.2,6.28,6.12,6.22,6.35,6.4,6.46,7.49,7.18,7.15,7.33,7.78,8.32,8.25,8.67,9.44,10.66,11.82,13.58,49.75,15.5
DEU,Germany,Agriculture,All GHG,MtCO₂e,58.0,59.64,60.03,62.67,64.02,65.08,66.27,64.88,64.06,63.77,65.12,64.68,64.7,64.93,63.75,66.03,66.48,67.44,68.75,69.95,70.43,72.57,72.55,73.41,73.27,73.73,73.84,73.46,75.78,83.18,88.2,51.0,9.0
DJI,Djibouti,Agriculture,All GHG,MtCO₂e,0.72,0.72,0.71,0.71,0.72,0.72,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.7,0.71,0.71,0.71,0.71,0.71,0.7,0.7,0.68,0.66,0.66,0.63,0.59,0.57,0.56,0.55,0.55,11.5,43.0
DMA,Dominica,Agriculture,All GHG,MtCO₂e,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,15.4167,-61.3333
DNK,Denmark,Agriculture,All GHG,MtCO₂e,10.87,10.65,10.51,10.75,10.77,10.72,10.55,10.42,10.59,10.54,10.6,10.41,10.67,10.71,10.57,10.7,10.81,11.11,11.2,11.49,11.38,11.4,11.91,11.97,12.03,12.1,12.15,12.43,12.25,12.6,12.71,56.0,10.0
DOM,Dominican Republic,Agriculture,All GHG,MtCO₂e,9.34,9.26,9.3,9.04,8.87,8.76,8.66,8.59,8.55,8.66,8.66,8.44,8.14,8.03,7.2,7.0,7.24,6.57,6.8,6.35,5.92,6.17,6.83,6.77,6.63,6.34,6.25,6.28,6.06,6.35,5.98,19.0,-70.6667
DZA,Algeria,Agriculture,All GHG,MtCO₂e,12.62,12.43,12.32,12.29,12.42,12.56,12.41,11.81,11.54,10.81,10.52,9.97,9.09,9.47,9.36,8.86,9.46,8.59,8.21,8.57,8.37,8.46,8.34,7.56,7.71,7.59,7.68,8.08,7.94,7.61,7.86,28.0,3.0
ECU,Ecuador,Agriculture,All GHG,MtCO₂e,13.0,12.72,12.43,12.89,12.88,12.68,13.84,15.04,15.09,15.28,15.41,15.07,14.16,13.79,14.38,14.3,14.97,14.29,14.51,14.75,12.85,14.44,14.57,15.65,14.81,14.29,14.08,13.61,13.03,12.06,12.02,-2.0,-77.5
EGY,Egypt,Agriculture,All GHG,MtCO₂e,22.72,22.67,27.84,30.27,31.24,30.69,30.74,30.71,31.29,31.11,29.28,30.61,32.73,32.31,32.13,31.85,32.04,30.58,30.07,28.21,28.27,27.04,25.49,25.87,25.51,24.87,23.03,23.64,22.59,22.1,20.72,27.0,30.0
ERI,Eritrea,Agriculture,All GHG,MtCO₂e,4.64,4.61,4.6,4.59,4.56,4.52,4.5,4.49,4.45,4.42,4.24,4.35,4.34,4.35,4.05,4.21,4.13,4.07,3.95,4.01,4.36,4.19,4.09,3.87,3.37,2.92,2.88,2.82,3.45,3.37,3.36,15.0,39.0
ESP,Spain,Agriculture,All GHG,MtCO₂e,42.26,41.05,41.3,40.85,40.26,40.35,39.35,37.87,36.92,37.81,39.21,38.79,38.51,42.18,41.07,41.1,43.22,43.64,42.36,42.3,42.2,41.61,41.56,39.88,39.0,36.54,36.8,36.58,36.3,37.91,38.32,40.0,-4.0
EST,Estonia,Agriculture,All GHG,MtCO₂e,2.31,2.31,2.24,2.26,2.22,2.35,2.32,2.26,2.23,2.2,2.17,2.16,2.23,2.17,2.15,2.14,2.17,2.13,2.14,2.13,2.19,2.27,2.29,2.27,2.38,2.55,2.7,3.16,3.51,3.66,3.79,59.0,26.0
ETH,Ethiopia,Agriculture,All GHG,MtCO₂e,129.76,123.04,113.2,111.73,109.62,106.16,103.74,100.15,97.61,93.45,95.37,91.01,86.96,83.77,74.82,70.62,67.37,65.86,68.49,59.68,57.05,60.64,61.32,55.94,54.27,51.56,51.42,50.87,57.49,56.12,55.99,8.0,38.0
FIN,Finland,Agriculture,All GHG,MtCO₂e,6.81,6.88,6.75,6.82,6.87,6.9,6.95,6.88,6.85,6.86,6.93,6.85,7.02,6.94,6.98,7.02,7.04,7.12,7.16,7.16,7.26,7.25,7.28,7.42,7.38,7.43,7.61,7.58,7.6,7.73,8.24,64.0,26.0
FJI,Fiji,Agriculture,All GHG,MtCO₂e,0.5,0.57,0.47,0.46,0.41,0.42,0.39,0.97,0.96,0.96,0.96,0.97,1.0,0.98,0.98,0.99,1.0,0.97,1.02,1.04,1.01,1.03,1.07,1.09,1.09,1.1,1.05,1.01,0.93,0.93,0.92,-18.0,175.0
FRA,France,Agriculture,All GHG,MtCO₂e,71.34,72.69,74.3,76.35,75.43,77.19,76.44,76.02,74.98,74.57,76.65,76.58,78.6,79.62,77.88,78.22,79.8,80.07,81.78,84.05,84.03,82.81,82.72,82.97,83.86,82.67,82.13,81.62,82.18,86.15,87.12,46.0,2.0
GAB,Gabon,Agriculture,All GHG,MtCO₂e,0.47,0.57,0.46,0.56,0.51,0.48,0.45,0.54,0.51,0.52,0.45,0.41,0.54,0.46,0.47,0.4,0.47,0.38,0.35,0.3,0.32,0.34,0.34,0.33,0.3,0.4,0.4,0.41,0.4,0.39,0.38,-1.0,11.75
