ISO,Country,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Latitude (average),Longitude (average)
GBR,United Kingdom,Agriculture,All GHG,MtCO₂e,50.03,51.5,51.57,52.28,51.82,51.68,51.56,50.48,50.26,50.47,50.66,50.27,51.65,52.14,53.16,54.14,54.74,54.78,55.2,55.92,58.93,61.35,61.92,62.35,63.6,62.7,63.33,62.5,62.74,63.57,65.09,54.0,-2.0
GEO,Georgia,Agriculture,All GHG,MtCO₂e,2.08,1.9,1.96,2.05,2.14,2.13,2.5,2.47,2.37,2.16,2.14,2.11,2.14,2.24,2.42,2.63,2.54,2.58,2.57,2.53,2.57,2.47,2.3,2.28,2.22,2.15,2.15,2.35,2.68,2.95,3.06,42.0,43.5
GHA,Ghana,Agriculture,All GHG,MtCO₂e,11.83,10.38,10.19,10.41,9.94,9.83,9.35,9.53,8.82,9.29,8.41,7.96,8.26,8.16,8.63,9.04,7.2,8.07,7.4,7.53,8.71,7.48,8.66,7.55,7.42,6.88,6.83,6.81,6.77,6.88,6.65,8.0,-2.0
GIN,Guinea,Agriculture,All GHG,MtCO₂e,21.43,20.53,19.25,19.54,19.71,17.3,17.25,16.95,16.72,15.48,14.46,12.64,12.34,11.89,11.65,11.51,10.18,10.25,10.23,9.19,8.38,7.83,8.19,7.33,7.14,7.79,7.47,7.15,6.88,6.64,6.4,11.0,-10.0
GMB,Gambia,Agriculture,All GHG,MtCO₂e,1.31,1.27,1.12,1.27,1.26,1.39,1.27,1.22,1.15,1.1,1.44,1.36,1.07,0.96,0.98,0.93,0.89,0.81,0.72,0.75,0.84,0.79,0.82,0.78,0.84,0.8,0.78,0.75,0.77,0.78,0.76,13.4667,-16.5667
GNB,Guinea-Bissau,Agriculture,All GHG,MtCO₂e,1.91,1.9,1.9,1.82,1.82,1.87,1.77,1.81,1.86,1.7,1.72,1.64,1.53,1.62,1.62,1.46,1.52,1.62,1.62,1.58,1.29,1.29,1.18,1.18,1.22,1.29,1.26,1.24,1.21,1.18,1.18,12.0,-15.0
GNQ,Equatorial Guinea,Agriculture,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,10.0
GRC,Greece,Agriculture,All GHG,MtCO₂e,7.43,7.29,7.3,7.8,7.72,7.73,7.98,8.22,8.42,8.49,8.77,8.48,8.68,8.97,8.65,8.78,9.12,8.9,9.0,9.06,9.3,9.25,9.31,9.42,9.62,9.39,9.55,9.39,9.75,9.99,10.15,39.0,22.0
GRD,Grenada,Agriculture,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,12.1167,-61.6667
GTM,Guatemala,Agriculture,All GHG,MtCO₂e,10.8,10.37,10.19,10.1,9.94,9.78,9.46,9.33,9.22,9.05,8.87,8.51,7.88,7.97,7.51,7.55,7.08,6.96,6.9,6.76,6.52,6.48,6.11,6.17,6.06,6.13,6.08,6.22,5.88,5.53,5.3,15.5,-90.25
GUY,Guyana,Agriculture,All GHG,MtCO₂e,2.0,1.96,1.87,1.84,1.7,2.07,1.96,1.84,1.66,1.58,1.57,1.48,1.48,1.33,1.29,1.33,1.49,1.55,1.33,1.42,1.36,1.63,1.51,1.61,1.55,1.56,1.32,1.34,1.19,1.14,0.88,5.0,-59.0
HND,Honduras,Agriculture,All GHG,MtCO₂e,7.14,6.87,7.11,6.86,6.84,6.62,6.72,6.65,6.5,6.63,6.34,6.28,6.04,5.99,5.98,6.07,5.56,5.89,4.87,4.83,4.84,4.53,4.89,5.04,4.96,5.14,5.1,4.87,5.34,5.41,5.39,15.0,-86.5
HRV,Croatia,Agriculture,All GHG,MtCO₂e,2.62,2.62,2.61,2.71,2.57,2.63,2.59,2.59,2.86,3.06,2.92,2.88,3.95,3.72,3.69,3.22,3.39,3.07,3.14,2.96,3.01,3.02,2.97,3.36,3.06,3.13,3.29,3.4,3.75,4.0,4.24,45.1667,15.5
HTI,Haiti,Agriculture,All GHG,MtCO₂e,4.41,4.38,4.34,4.48,4.52,4.42,4.38,4.36,4.33,4.35,4.33,4.3,4.27,4.29,4.25,4.27,4.25,4.28,4.26,4.23,4.22,3.87,3.84,3.76,3.55,3.51,3.49,3.52,3.7,3.22,3.02,19.0,-72.4167
HUN,Hungary,Agriculture,All GHG,MtCO₂e,8.41,8.21,8.25,8.16,8.18,7.63,7.6,7.54,7.05,7.23,7.0,7.15,7.7,7.42,7.52,7.5,7.97,7.57,7.79,8.2,8.0,8.1,7.86,8.09,8.18,7.58,8.05,8.37,8.74,10.67,11.28,47.0,20.0
IDN,Indonesia,Agriculture,All GHG,MtCO₂e,154.3,150.86,155.08,149.79,140.75,144.1,143.11,137.84,144.15,140.76,138.12,137.76,133.2,130.49,129.54,127.53,127.91,123.54,124.86,121.5,122.8,123.47,125.27,122.4,127.04,123.98,117.96,116.94,119.45,112.11,112.76,-5.0,120.0
IND,India,Agriculture,All GHG,MtCO₂e,741.92,728.42,721.96,712.6,705.65,703.94,699.2,697.67,695.13,701.3,690.93,680.88,686.84,679.15,661.96,647.21,627.82,618.2,606.55,622.53,617.43,622.77,619.17,611.91,606.54,599.03,594.61,586.61,579.9,573.4,566.02,20.0,77.0
IRL,Ireland,Agriculture,All GHG,MtCO₂e,23.36,23.26,23.43,25.39,24.84,24.01,23.77,23.54,23.37,22.33,22.5,23.42,23.23,23.35,23.76,23.99,24.46,24.69,24.65,24.86,24.91,24.55,24.49,23.7,23.31,23.35,23.32,23.1,22.66,22.54,22.35,53.0,-8.0
IRN,Iran,Agriculture,All GHG,MtCO₂e,36.18,34.08,32.87,31.12,33.48,32.12,31.36,37.32,37.77,36.82,40.5,40.67,40.42,43.89,45.14,43.25,42.45,41.1,40.31,39.9,39.95,40.74,41.8,40.43,39.43,38.36,37.7,36.99,38.42,35.06,35.01,32.0,53.0
IRQ,Iraq,Agriculture,All GHG,MtCO₂e,8.62,8.88,6.84,7.22,6.57,6.09,8.25,8.64,8.91,8.62,8.12,8.24,6.94,6.52,6.46,6.4,5.43,4.89,8.51,8.34,6.82,6.89,7.1,6.78,6.26,7.07,7.56,7.57,6.03,5.03,7.38,33.0,44.0
ISL,Iceland,Agriculture,All GHG,MtCO₂e,0.63,0.64,0.65,0.67,0.66,0.67,0.65,0.61,0.63,0.64,0.63,0.63,0.67,0.66,0.64,0.62,0.61,0.62,0.63,0.63,0.66,0.68,0.68,0.67,0.67,0.65,0.67,0.67,0.67,0.69,0.7,65.0,-18.0
ISR,Israel,Agriculture,All GHG,MtCO₂e,1.62,1.59,1.6,1.55,1.53,1.55,1.48,1.47,1.44,1.42,1.33,1.31,1.38,1.45,1.37,1.3,1.29,1.29,1.23,1.29,1.3,1.26,1.35,1.34,1.36,1.27,1.26,1.19,1.17,1.12,1.16,31.5,34.75
ITA,Italy,Agriculture,All GHG,MtCO₂e,33.24,33.18,33.19,32.4,32.5,32.04,31.79,32.17,32.74,32.09,32.79,32.71,33.88,34.2,34.13,34.27,35.54,34.96,35.99,33.72,37.68,37.84,37.68,37.77,38.4,37.95,38.84,39.35,40.64,41.25,43.28,42.8333,12.8333
JAM,Jamaica,Agriculture,All GHG,MtCO₂e,0.6,0.6,0.6,0.59,0.59,0.58,0.61,0.62,0.63,0.61,0.6,0.6,0.62,0.62,0.68,0.98,1.03,1.1,1.04,1.05,1.05,1.05,1.03,1.04,1.07,1.12,1.1,1.12,1.11,1.06,1.0,18.25,-77.5
JOR,Jordan,Agriculture,All GHG,MtCO₂e,1.16,1.21,1.22,1.23,1.32,1.24,1.15,1.1,0.98,0.99,0.96,0.95,1.09,0.91,0.8,0.86,0.74,0.76,0.75,0.71,0.71,0.82,0.79,0.86,0.88,0.94,0.91,1.06,1.04,0.87,0.69,31.0,36.0
JPN,Japan,Agriculture,All GHG,MtCO₂e,21.86,21.82,21.82,22.35,22.37,22.45,22.99,23.09,22.93,22.99,24.02,23.69,23.83,24.81,24.7,24.91,25.14,25.14,25.27,25.43,25.96,26.14,26.31,27.4,27.8,28.91,30.07,29.74,29.51,29.02,29.33,36.0,138.0
KAZ,Kazakhstan,Agriculture,All GHG,MtCO₂e,27.53,27.97,25.29,29.64,22.93,24.65,23.01,20.26,22.11,22.51,25.55,22.25,23.46,22.61,24.68,23.03,22.1,19.81,25.63,16.94,15.61,15.9,17.64,21.27,24.99,29.01,34.21,35.15,36.15,40.78,42.27,48.0,68.0
KEN,Kenya,Agriculture,All GHG,MtCO₂e,52.83,51.47,44.23,42.64,45.91,42.0,41.73,41.23,42.02,42.21,41.06,40.82,42.56,42.2,25.89,26.72,27.47,25.87,24.13,23.15,23.14,25.28,23.78,23.2,23.3,24.71,24.99,24.85,25.08,25.26,26.37,1.0,38.0
KGZ,Kyrgyzstan,Agriculture,All GHG,MtCO₂e,5.69,5.57,5.43,5.19,5.11,4.99,5.03,4.85,4.67,4.55,4.44,4.35,3.98,3.84,3.74,3.64,3.54,3.58,3.41,3.48,3.43,3.36,3.29,3.18,3.3,3.51,4.29,4.74,5.08,5.35,5.54,41.0,75.0
KHM,Cambodia,Agriculture,All GHG,MtCO₂e,21.0,21.29,21.58,21.64,20.77,20.78,20.67,21.2,21.35,22.14,21.17,21.04,20.46,20.26,19.86,18.63,17.53,17.7,16.4,16.04,16.26,17.45,16.25,16.45,16.4,16.21,14.21,15.49,14.73,14.25,14.61,13.0,105.0
KIR,Kiribati,Agriculture,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.4167,173.0
KNA,Saint Kitts and Nevis,Agriculture,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,17.3333,-62.75
KOR,South Korea,Agriculture,All GHG,MtCO₂e,14.45,14.26,14.13,14.01,13.97,13.95,13.78,14.12,14.47,14.02,14.42,14.15,14.08,14.22,13.71,14.14,13.82,13.44,13.53,13.81,14.19,14.78,15.53,16.45,16.24,15.95,15.75,15.66,15.3,14.97,15.1,37.0,127.5
KWT,Kuwait,Agriculture,All GHG,MtCO₂e,0.55,0.55,0.52,0.51,0.49,0.47,0.45,0.43,0.41,0.38,0.36,0.4,0.37,0.33,0.32,0.32,0.31,0.34,0.32,0.26,0.32,0.32,0.29,0.27,0.27,0.21,0.18,0.14,0.08,0.07,0.2,29.3375,47.6581
LAO,Laos,Agriculture,All GHG,MtCO₂e,10.33,9.84,9.58,9.82,9.94,9.53,9.24,9.1,9.05,8.3,8.72,8.12,7.77,7.71,7.29,7.31,7.43,7.05,6.89,6.71,6.49,6.14,6.27,6.72,6.49,6.54,6.5,6.15,6.12,5.85,5.94,18.0,105.0
LBN,Lebanon,Agriculture,All GHG,MtCO₂e,0.79,0.79,0.8,0.83,0.8,0.78,0.79,0.78,0.8,0.76,0.61,0.62,0.58,0.59,0.57,0.59,0.65,0.63,0.6,0.64,0.61,0.61,0.61,0.59,0.58,0.57,0.5,0.54,0.51,0.49,0.46,33.8333,35.8333
LBR,Liberia,Agriculture,All GHG,MtCO₂e,0.5,0.54,0.47,0.47,0.49,0.63,0.51,0.45,0.46,0.45,0.44,0.62,0.37,0.35,0.32,0.28,0.29,0.29,0.27,0.27,0.28,0.28,0.28,0.27,0.24,0.26,0.25,0.26,0.29,0.29,0.33,6.5,-9.5
LBY,Libya,Agriculture,All GHG,MtCO₂e,2.94,2.91,2.93,2.97,2.85,2.83,2.87,2.98,2.96,2.96,2.94,2.84,2.75,2.74,2.61,2.41,2.27,2.06,1.96,1.84,1.83,2.13,2.16,2.01,2.11,2.1,2.01,2.09,2.12,2.25,2.29,25.0,17.0
LCA,Saint Lucia,Agriculture,All GHG,MtCO₂e,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,13.8833,-61.1333
LIE,Liechtenstein,Agriculture,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.1667,9.5333
LKA,Sri Lanka,Agriculture,All GHG,MtCO₂e,6.87,5.85,5.66,4.96,6.0,6.72,6.13,6.6,6.56,6.81,6.47,6.1,6.55,5.56,5.88,5.93,5.19,5.59,5.52,5.23,5.44,5.67,5.21,6.03,6.04,6.8,6.91,6.63,6.42,6.23,6.82,7.0,81.0
LSO,Lesotho,Agriculture,All GHG,MtCO₂e,1.27,1.13,1.27,1.44,1.3,1.34,1.36,1.39,1.5,1.51,1.48,1.5,1.48,1.57,1.52,1.59,1.43,1.51,1.45,1.64,1.67,1.75,1.23,1.45,1.37,1.39,1.47,1.51,1.55,1.4,1.41,-29.5,28.5
LTU,Lithuania,Agriculture,All GHG,MtCO₂e,5.77,5.67,5.55,5.85,5.91,6.05,5.94,5.93,6.0,5.95,5.92,5.98,5.96,6.19,6.03,6.07,6.11,6.03,5.95,5.81,6.21,6.41,6.69,6.84,6.84,6.77,7.36,8.24,9.95,10.01,10.38,56.0,24.0
LUX,Luxembourg,Agriculture,All GHG,MtCO₂e,0.64,0.65,0.64,0.67,0.66,0.65,0.64,0.63,0.62,0.63,0.64,0.63,0.63,0.62,0.6,0.61,0.63,0.61,0.63,0.57,0.57,0.68,0.66,0.66,0.68,0.68,0.67,0.67,0.67,0.68,0.68,49.75,6.1667
LVA,Latvia,Agriculture,All GHG,MtCO₂e,3.16,3.12,3.02,3.15,3.2,3.23,3.13,3.07,3.02,2.96,2.92,2.91,2.96,2.87,2.84,2.8,2.76,2.83,2.76,2.71,2.71,2.89,3.01,3.04,3.12,3.15,3.66,5.08,5.95,5.36,5.56,57.0,25.0
MAR,Morocco,Agriculture,All GHG,MtCO₂e,14.77,15.04,15.13,15.14,13.7,14.95,14.55,14.55,13.64,14.09,13.41,13.08,13.22,13.07,13.73,13.24,12.9,12.53,12.42,12.21,12.17,11.89,11.41,11.35,10.98,10.13,10.61,10.0,11.08,11.83,12.2,32.0,-5.0
MDA,Moldova,Agriculture,All GHG,MtCO₂e,1.44,1.57,1.74,1.67,1.63,1.54,1.64,1.58,1.53,1.61,1.54,1.46,1.59,1.78,1.81,1.89,2.02,2.07,2.08,2.1,2.05,2.2,2.33,2.74,3.37,3.5,3.57,3.29,3.65,4.45,4.61,47.0,29.0
MDG,Madagascar,Agriculture,All GHG,MtCO₂e,23.97,23.19,22.31,21.15,22.71,21.67,21.99,21.95,23.61,22.99,23.58,23.64,22.91,24.11,22.7,23.82,20.27,21.64,19.68,21.4,22.61,23.23,23.7,23.02,23.31,23.24,23.12,23.48,23.17,22.96,23.04,-20.0,47.0
MDV,Maldives,Agriculture,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,73.0
MEX,Mexico,Agriculture,All GHG,MtCO₂e,99.25,97.95,96.82,96.82,95.59,92.06,92.72,92.41,90.43,93.06,89.81,89.02,87.59,88.01,86.63,87.5,85.5,87.25,86.47,86.67,86.19,85.31,87.43,85.51,84.93,86.0,87.73,87.88,86.39,87.05,88.78,23.0,-102.0
MKD,Macedonia,Agriculture,All GHG,MtCO₂e,1.21,1.19,1.34,1.38,1.39,1.35,1.33,1.31,1.3,1.39,1.37,1.31,1.38,1.42,1.42,1.4,1.46,1.39,1.38,1.42,1.53,1.54,1.68,1.8,1.92,1.92,1.99,1.76,1.76,2.25,2.38,41.8333,22.0
MLI,Mali,Agriculture,All GHG,MtCO₂e,37.51,35.5,34.25,33.34,33.0,29.77,28.77,28.08,27.28,26.54,26.08,24.63,24.87,23.5,22.79,22.76,22.05,19.89,19.17,18.75,19.33,18.85,17.55,16.6,16.39,15.48,15.16,14.93,14.74,14.71,14.78,17.0,-4.0
MLT,Malta,Agriculture,All GHG,MtCO₂e,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.11,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.13,0.13,0.13,0.13,0.12,35.8333,14.5833
MMR,Myanmar,Agriculture,All GHG,MtCO₂e,85.39,85.38,84.15,82.43,77.46,75.95,74.63,72.7,71.28,70.98,72.35,71.0,69.65,68.89,66.89,63.11,60.63,58.03,56.3,55.92,55.42,54.25,50.42,49.59,50.83,51.18,49.45,47.82,45.72,43.38,43.93,22.0,98.0
MNE,Montenegro,Agriculture,All GHG,MtCO₂e,0.39,0.39,0.41,0.43,0.43,0.44,0.43,0.42,0.43,0.41,0.45,0.47,0.49,0.52,0.54,0.5,0.55,0.49,0.51,0.53,0.52,0.59,0.64,0.66,0.65,0.65,0.59,0.61,0.61,0.75,0.79,42.0,19.0
MNG,Mongolia,Agriculture,All GHG,MtCO₂e,30.53,31.6,29.61,29.72,28.26,26.81,24.73,22.05,20.99,19.19,17.15,20.63,20.45,20.28,18.31,16.82,15.63,16.11,16.04,18.56,21.09,20.75,20.15,19.79,18.81,17.95,16.97,17.2,17.37,17.59,17.1,46.0,105.0
MOZ,Mozambique,Agriculture,All GHG,MtCO₂e,18.12,18.37,18.61,16.44,16.66,17.76,19.03,18.73,18.22,17.4,18.7,16.82,19.25,18.11,16.97,18.22,16.59,17.33,17.31,15.87,13.9,15.16,16.06,14.05,15.58,15.85,15.76,15.66,15.5,15.37,15.26,-18.25,35.0
MRT,Mauritania,Agriculture,All GHG,MtCO₂e,9.82,9.78,9.48,9.41,9.27,9.25,8.98,8.79,8.58,8.32,8.3,7.88,7.38,8.13,8.21,7.93,7.82,7.91,7.77,7.79,7.74,7.28,6.79,6.4,6.06,5.54,5.53,5.66,5.49,5.69,5.51,20.0,-12.0
MUS,Mauritius,Agriculture,All GHG,MtCO₂e,0.13,0.15,0.14,0.15,0.15,0.14,0.16,0.14,0.16,0.14,0.13,0.13,0.13,0.14,0.13,0.14,0.14,0.15,0.15,0.14,0.18,0.18,0.17,0.17,0.18,0.17,0.17,0.16,0.16,0.16,0.16,-20.2833,57.55
MWI,Malawi,Agriculture,All GHG,MtCO₂e,8.62,8.49,7.37,6.27,5.84,5.82,5.52,4.99,4.77,4.6,4.46,3.85,3.85,3.46,3.14,2.92,2.83,2.84,2.67,2.35,2.52,2.37,2.43,2.26,2.28,2.14,1.95,2.36,2.32,2.32,2.22,-13.5,34.0
MYS,Malaysia,Agriculture,All GHG,MtCO₂e,10.36,10.45,10.52,11.2,11.55,11.64,11.72,11.64,12.57,12.42,12.3,10.99,12.29,11.86,11.4,11.59,11.29,10.61,9.85,9.25,9.28,9.26,9.74,9.42,8.67,8.87,8.99,8.74,8.51,8.17,8.6,2.5,112.5
NER,Niger,Agriculture,All GHG,MtCO₂e,33.46,31.84,30.47,29.03,27.75,26.38,25.39,24.16,23.05,21.89,21.12,21.54,20.68,19.75,18.87,18.18,17.41,16.74,16.07,15.47,14.78,14.15,13.58,12.98,12.55,12.01,11.52,11.12,10.66,10.25,9.88,16.0,8.0
NGA,Nigeria,Agriculture,All GHG,MtCO₂e,84.04,83.23,83.42,82.13,79.18,70.8,70.21,68.92,67.51,64.62,60.74,56.29,58.36,58.09,59.11,58.85,55.34,54.57,52.8,52.36,52.32,51.62,50.83,47.98,45.95,44.17,43.34,42.11,41.03,40.49,38.82,10.0,8.0
NIC,Nicaragua,Agriculture,All GHG,MtCO₂e,11.59,11.24,11.09,10.88,11.11,11.01,10.62,10.05,9.7,9.3,8.47,8.29,8.16,8.14,8.15,8.11,7.64,8.03,7.53,7.25,7.22,7.0,5.97,6.14,5.68,5.91,6.73,6.76,6.08,5.5,6.87,13.0,-85.0
