ISO,Country,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Latitude (average),Longitude (average)
NIU,Niue,Agriculture,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0333,-169.8667
NLD,Netherlands,Agriculture,All GHG,MtCO₂e,18.51,18.75,18.56,19.81,20.72,20.76,19.98,19.42,19.21,19.19,19.45,19.39,19.28,18.74,18.76,18.92,18.91,18.87,19.31,20.15,20.29,21.11,21.07,21.72,22.38,22.75,22.83,23.02,23.49,23.71,23.54,52.5,5.75
NOR,Norway,Agriculture,All GHG,MtCO₂e,5.24,5.28,5.28,5.31,5.31,5.25,5.17,5.16,5.17,5.19,5.16,5.19,5.33,5.36,5.4,5.46,5.5,5.52,5.48,5.52,5.56,5.67,5.71,5.75,5.75,5.69,5.64,5.59,5.63,5.62,5.55,62.0,10.0
NPL,Nepal,Agriculture,All GHG,MtCO₂e,26.05,25.87,25.53,25.16,24.65,24.45,24.61,24.28,24.11,23.64,23.04,22.77,22.09,21.38,21.31,21.0,20.77,20.42,20.21,20.13,20.07,19.95,19.85,19.58,19.38,19.09,18.19,17.87,17.3,17.69,17.74,28.0,84.0
NRU,Nauru,Agriculture,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5333,166.9167
NZL,New Zealand,Agriculture,All GHG,MtCO₂e,41.53,41.89,42.19,42.3,42.49,42.51,43.52,42.98,43.12,42.47,42.26,42.05,41.91,42.92,43.3,43.26,43.22,43.23,42.52,41.5,41.13,41.88,41.24,42.22,42.17,43.23,42.18,40.81,41.05,41.63,42.45,-41.0,174.0
OMN,Oman,Agriculture,All GHG,MtCO₂e,1.82,1.78,1.75,1.71,1.68,1.65,1.61,1.61,1.33,1.3,1.28,1.23,1.22,1.18,1.16,1.14,1.06,1.01,0.99,0.99,0.95,0.96,0.9,0.85,0.83,0.81,0.78,0.73,0.69,0.65,0.61,21.0,57.0
PAK,Pakistan,Agriculture,All GHG,MtCO₂e,201.76,195.06,188.79,184.41,176.75,170.68,166.91,162.91,154.98,154.33,147.68,149.65,143.01,136.7,134.46,126.62,122.03,118.75,114.94,111.68,110.57,108.77,105.48,103.22,100.49,97.23,93.66,91.81,89.23,87.05,85.77,30.0,70.0
PAN,Panama,Agriculture,All GHG,MtCO₂e,3.44,3.41,3.48,3.42,3.47,3.49,3.63,3.87,3.85,3.78,3.66,3.63,3.57,3.41,3.5,3.47,3.38,3.45,3.44,3.42,3.05,3.08,3.13,3.07,3.28,3.27,3.27,3.28,3.24,3.14,3.13,9.0,-80.0
PER,Peru,Agriculture,All GHG,MtCO₂e,26.51,26.45,25.91,26.36,25.95,25.85,25.55,25.76,25.79,25.65,25.52,25.6,24.78,24.62,23.95,23.9,22.93,23.06,22.79,22.16,22.06,21.72,20.43,19.81,19.59,19.21,18.28,17.44,17.21,17.36,17.8,-10.0,-76.0
PHL,Philippines,Agriculture,All GHG,MtCO₂e,61.44,60.57,61.41,62.16,59.03,59.1,60.18,59.84,59.1,58.4,58.04,58.75,57.8,57.01,55.49,55.37,56.37,54.66,53.85,53.96,53.39,52.77,45.04,51.46,51.22,48.48,47.01,43.66,42.25,43.86,43.7,13.0,122.0
PNG,Papua New Guinea,Agriculture,All GHG,MtCO₂e,2.58,2.6,2.77,2.54,2.47,2.76,2.61,2.48,2.5,2.43,2.49,2.48,2.41,2.41,2.56,2.45,2.74,2.51,2.47,2.27,2.17,2.12,2.05,2.21,2.01,2.09,1.96,1.92,1.88,1.83,1.82,-6.0,147.0
POL,Poland,Agriculture,All GHG,MtCO₂e,33.45,33.89,33.4,34.57,33.68,33.21,33.01,33.27,33.86,33.7,34.25,33.58,34.5,35.2,34.41,33.86,32.98,33.55,33.7,33.66,34.58,35.84,37.12,38.84,37.87,38.67,39.31,39.3,41.06,42.86,46.35,52.0,20.0
PRK,North Korea,Agriculture,All GHG,MtCO₂e,5.13,5.4,6.01,5.7,5.73,5.48,5.86,6.12,6.22,6.47,6.18,6.01,5.82,5.84,6.1,5.94,5.95,5.65,5.74,5.22,5.07,5.45,5.28,5.12,5.13,5.69,7.59,9.86,9.97,10.1,10.23,40.0,127.0
PRT,Portugal,Agriculture,All GHG,MtCO₂e,7.14,7.16,7.05,7.31,7.08,7.09,6.96,6.72,6.76,6.71,6.63,6.78,6.88,6.91,6.76,6.87,6.81,6.88,6.9,6.96,7.54,7.67,7.69,7.66,7.76,7.57,7.63,7.47,7.69,7.93,8.09,39.5,-8.0
PRY,Paraguay,Agriculture,All GHG,MtCO₂e,32.77,30.99,29.94,31.96,30.6,30.84,31.38,29.88,28.73,27.56,26.73,25.02,23.37,24.62,22.53,22.42,21.26,23.26,21.27,22.11,20.16,21.2,20.85,20.68,20.56,21.51,20.15,19.18,17.72,17.21,18.56,-23.0,-58.0
QAT,Qatar,Agriculture,All GHG,MtCO₂e,0.59,0.6,0.58,0.52,0.47,0.4,0.28,0.32,0.27,0.25,0.22,0.21,0.16,0.15,0.14,0.12,0.16,0.16,0.16,0.15,0.21,0.21,0.2,0.2,0.2,0.23,0.22,0.18,0.16,0.14,0.13,25.5,51.25
ROU,Romania,Agriculture,All GHG,MtCO₂e,15.57,16.1,16.28,15.89,15.52,15.39,15.0,15.08,14.3,14.89,16.27,16.64,17.01,16.5,16.64,16.89,16.86,15.93,15.57,16.42,16.47,16.97,17.83,18.67,18.87,19.1,20.4,21.22,23.5,25.9,31.29,46.0,25.0
RUS,Russia,Agriculture,All GHG,MtCO₂e,104.13,101.78,99.94,99.46,100.06,98.68,100.97,98.13,99.16,99.68,98.62,100.98,105.41,98.83,98.09,100.69,104.59,115.86,114.56,115.04,114.0,114.0,124.43,134.69,150.32,163.16,181.46,201.38,213.01,232.48,240.97,60.0,100.0
RWA,Rwanda,Agriculture,All GHG,MtCO₂e,3.45,3.45,3.31,3.31,3.26,3.46,2.96,3.01,2.96,2.92,3.1,2.9,2.83,2.65,2.49,2.25,2.12,1.96,1.72,1.64,1.51,1.5,1.33,1.2,1.13,1.02,1.22,1.31,1.37,1.42,1.37,-2.0,30.0
SAU,Saudi Arabia,Agriculture,All GHG,MtCO₂e,7.36,6.6,6.41,6.31,6.38,6.3,6.01,6.31,6.21,5.99,5.33,4.88,5.41,6.24,6.04,6.15,6.32,6.0,5.88,5.8,5.66,5.4,5.56,5.52,5.3,5.16,5.52,5.72,5.87,5.65,5.41,25.0,45.0
SDN,Sudan,Agriculture,All GHG,MtCO₂e,76.59,75.31,75.68,75.06,75.28,73.73,73.03,73.16,72.62,68.08,68.32,71.49,70.28,70.82,67.36,70.51,67.94,66.82,65.15,61.78,67.11,63.37,61.73,58.43,56.49,53.83,52.75,49.8,46.61,42.76,41.38,15.0,30.0
SEN,Senegal,Agriculture,All GHG,MtCO₂e,13.04,12.48,11.84,12.16,11.81,10.61,10.78,10.93,10.43,11.02,10.81,10.24,10.26,9.72,10.38,10.06,9.74,8.64,9.32,10.08,10.79,9.92,9.17,9.42,9.6,8.84,8.81,8.66,8.42,8.28,8.07,14.0,-14.0
SGP,Singapore,Agriculture,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.09,1.3667,103.8
SLB,Solomon Islands,Agriculture,All GHG,MtCO₂e,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,-8.0,159.0
SLE,Sierra Leone,Agriculture,All GHG,MtCO₂e,3.24,3.21,4.2,3.67,3.75,3.62,3.79,3.55,3.67,3.05,2.74,2.81,2.54,2.82,3.42,2.64,2.46,2.14,1.72,1.45,1.23,1.31,1.48,1.56,1.57,1.91,2.02,2.06,1.98,1.98,2.01,8.5,-11.5
SLV,El Salvador,Agriculture,All GHG,MtCO₂e,1.97,1.88,2.14,2.31,2.48,2.7,2.7,2.55,3.03,2.91,3.26,3.4,3.6,3.47,3.28,3.24,3.11,3.01,3.11,3.02,2.7,2.91,2.73,3.05,3.2,2.75,3.07,3.02,3.14,3.1,3.03,13.8333,-88.9167
SOM,Somalia,Agriculture,All GHG,MtCO₂e,22.73,22.66,22.24,22.34,22.58,22.64,22.64,22.56,22.52,22.28,22.18,22.06,22.1,22.14,23.36,24.7,24.31,24.07,23.9,23.62,23.15,22.94,22.83,22.94,22.5,22.01,21.4,19.53,17.6,19.6,22.55,10.0,49.0
SRB,Serbia,Agriculture,All GHG,MtCO₂e,6.61,6.36,5.71,6.25,6.56,6.35,6.63,7.25,7.31,6.82,6.78,7.67,7.22,7.82,7.43,7.52,8.3,7.35,7.71,7.95,7.8,8.91,9.57,9.95,9.77,9.71,8.9,9.08,9.2,11.23,11.9,44.0,21.0
SSD,South Sudan,Agriculture,All GHG,MtCO₂e,49.46,42.5,50.22,45.46,47.43,46.32,45.87,45.25,46.37,42.8,42.95,44.94,44.19,44.52,42.35,44.33,42.72,42.01,40.96,38.84,42.19,39.84,38.81,36.73,35.51,33.84,33.17,31.31,29.31,26.88,26.02,8.0,30.0
STP,Sao Tome and Principe,Agriculture,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,7.0
SUR,Suriname,Agriculture,All GHG,MtCO₂e,0.65,0.65,0.6,0.67,0.68,0.64,0.68,0.63,0.62,0.66,0.64,0.64,0.57,0.5,0.53,0.5,0.58,0.56,0.48,0.63,0.6,0.66,0.66,0.67,0.73,0.72,0.71,0.7,0.77,0.69,0.64,4.0,-56.0
SVK,Slovakia,Agriculture,All GHG,MtCO₂e,2.49,2.51,2.54,2.49,2.64,2.53,2.61,2.52,2.47,2.47,2.37,2.42,2.48,2.52,2.59,2.61,2.83,2.82,2.92,2.97,2.97,3.03,3.49,3.71,3.84,3.76,4.0,4.45,4.96,5.5,6.32,48.6667,19.5
SVN,Slovenia,Agriculture,All GHG,MtCO₂e,1.63,1.62,1.61,1.64,1.65,1.61,1.6,1.59,1.61,1.65,1.67,1.66,1.71,1.67,1.68,1.7,1.72,1.83,1.81,1.86,1.8,1.77,1.88,1.93,1.93,1.97,2.03,2.05,2.07,2.42,2.56,46.0,15.0
SWE,Sweden,Agriculture,All GHG,MtCO₂e,8.08,7.94,7.8,7.99,7.85,7.89,7.93,7.74,7.68,7.85,7.79,7.65,7.96,7.82,7.82,7.94,8.1,8.04,8.14,8.21,8.36,8.44,8.55,8.79,8.81,8.65,8.94,9.02,8.76,8.54,8.94,62.0,15.0
SWZ,Eswatini,Agriculture,All GHG,MtCO₂e,0.99,1.03,0.99,0.98,0.95,0.98,1.02,1.03,1.03,1.02,1.03,0.95,0.98,1.0,0.93,1.01,0.98,0.98,0.91,0.87,0.98,0.99,1.03,1.05,1.07,1.06,1.03,1.01,1.2,1.16,1.13,-26.5,31.5
SYC,Seychelles,Agriculture,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-4.5833,55.6667
SYR,Syria,Agriculture,All GHG,MtCO₂e,6.18,5.83,5.09,5.25,6.18,6.43,6.78,6.94,7.57,7.72,6.79,7.97,8.45,9.43,9.19,8.59,7.79,7.26,6.62,6.1,6.75,6.92,7.09,6.66,6.48,6.28,5.82,5.41,6.16,6.18,6.24,35.0,38.0
TCD,Chad,Agriculture,All GHG,MtCO₂e,78.79,73.7,70.9,66.66,64.43,60.15,55.66,53.23,51.08,48.42,45.9,43.07,42.03,40.59,38.34,37.2,35.04,33.52,31.57,29.24,32.63,29.89,27.95,27.19,26.64,23.29,22.33,21.37,20.59,19.77,13.39,15.0,19.0
TGO,Togo,Agriculture,All GHG,MtCO₂e,3.41,3.05,3.06,2.99,2.95,3.15,2.75,2.93,2.64,2.9,2.4,2.43,2.3,2.09,2.39,2.82,1.96,2.21,2.13,1.88,2.1,1.95,2.24,1.89,1.61,1.52,1.65,1.68,1.71,1.86,1.99,8.0,1.1667
THA,Thailand,Agriculture,All GHG,MtCO₂e,67.87,64.04,69.15,71.08,69.95,63.89,70.14,76.01,78.1,78.48,79.71,75.89,72.23,72.7,68.08,67.7,66.89,67.51,63.53,64.33,63.02,64.76,63.23,66.23,65.46,66.21,68.26,68.19,67.28,65.72,63.39,15.0,100.0
TJK,Tajikistan,Agriculture,All GHG,MtCO₂e,6.76,6.9,6.41,6.39,6.29,6.15,5.89,5.78,5.55,5.24,5.11,5.03,4.69,4.06,3.92,3.62,3.4,3.21,3.12,2.99,2.95,2.96,3.04,3.24,3.24,3.43,3.58,3.65,4.06,4.59,4.76,39.0,71.0
TKM,Turkmenistan,Agriculture,All GHG,MtCO₂e,11.22,12.02,11.81,11.87,11.8,12.26,11.64,11.35,11.19,10.57,10.75,10.58,10.8,9.66,10.18,9.37,8.8,8.45,7.31,6.08,6.05,5.1,4.5,4.46,5.13,5.01,4.82,4.62,3.76,5.97,6.18,40.0,60.0
TLS,Timor-Leste,Agriculture,All GHG,MtCO₂e,0.96,1.08,0.97,0.96,0.94,0.96,0.88,0.86,0.91,0.84,0.83,0.86,0.88,0.84,0.86,0.82,0.71,0.82,0.83,0.82,0.63,0.56,0.67,0.64,0.65,0.62,0.6,0.52,0.49,0.49,0.42,-8.55,125.5167
TON,Tonga,Agriculture,All GHG,MtCO₂e,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.07,0.07,-20.0,-175.0
TTO,Trinidad and Tobago,Agriculture,All GHG,MtCO₂e,0.3,0.3,0.3,0.3,0.29,0.3,0.29,0.29,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.24,0.26,0.22,0.24,0.21,0.21,0.22,0.23,0.2,0.2,0.21,0.23,0.23,0.23,11.0,-61.0
TUN,Tunisia,Agriculture,All GHG,MtCO₂e,4.57,4.63,4.6,4.51,4.63,4.57,4.61,4.47,4.67,4.71,4.68,4.79,4.59,4.82,4.67,4.64,4.5,4.38,4.37,4.45,4.47,4.37,4.22,3.96,4.23,3.67,3.75,4.09,3.91,3.96,3.62,34.0,9.0
TUR,Türkiye,Agriculture,All GHG,MtCO₂e,57.93,53.91,51.49,47.77,48.18,46.03,45.2,44.7,40.63,37.12,36.38,37.62,35.62,37.14,37.63,36.66,36.0,36.24,36.28,36.78,39.78,40.38,40.74,40.36,40.49,40.38,40.89,43.85,43.13,41.91,44.12,39.0,35.0
TUV,Tuvalu,Agriculture,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-8.0,178.0
TZA,Tanzania,Agriculture,All GHG,MtCO₂e,61.36,58.23,56.6,56.06,57.99,58.08,55.68,54.71,52.44,50.77,48.95,46.48,46.03,44.32,41.92,44.96,42.64,43.99,39.92,36.1,35.09,37.81,36.87,33.4,33.74,35.89,32.69,32.63,32.27,32.27,32.07,-6.0,35.0
UGA,Uganda,Agriculture,All GHG,MtCO₂e,28.57,27.23,26.9,26.47,26.03,26.41,25.47,24.98,25.08,23.63,23.94,22.54,22.71,16.74,14.59,16.47,14.97,15.16,13.62,13.15,12.94,12.8,13.48,12.53,11.84,11.44,11.2,11.5,11.2,11.01,10.62,1.0,32.0
UKR,Ukraine,Agriculture,All GHG,MtCO₂e,32.34,32.02,31.84,31.78,31.19,30.36,32.21,32.89,30.82,31.46,30.27,30.13,32.73,32.06,32.51,33.26,35.48,38.62,40.11,39.55,41.85,44.45,47.87,55.38,60.68,68.28,74.32,77.66,84.0,93.3,96.71,49.0,32.0
URY,Uruguay,Agriculture,All GHG,MtCO₂e,25.93,26.29,26.32,26.93,27.37,27.06,27.45,27.2,27.13,27.27,27.15,28.24,28.67,28.09,28.71,27.58,27.39,26.56,25.66,24.93,24.79,25.4,25.43,26.1,26.53,26.01,26.25,26.19,25.42,24.26,23.21,-33.0,-56.0
USA,United States,Agriculture,All GHG,MtCO₂e,382.01,380.18,382.55,378.28,379.46,368.77,368.09,368.61,370.46,374.64,375.54,373.12,371.9,376.38,376.12,369.67,370.05,371.58,364.98,365.56,367.58,373.26,375.82,377.52,378.86,374.32,376.02,366.09,364.95,357.43,356.32,38.0,-97.0
UZB,Uzbekistan,Agriculture,All GHG,MtCO₂e,36.1,35.74,35.29,34.7,34.04,31.72,30.67,29.4,28.26,26.84,25.56,24.07,22.41,21.34,20.43,19.41,18.29,18.07,17.51,17.15,17.32,17.92,17.86,18.06,15.58,16.68,16.58,16.43,16.66,20.95,21.71,41.0,64.0
VCT,Saint Vincent and the Grenadines,Agriculture,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,13.25,-61.2
VEN,Venezuela,Agriculture,All GHG,MtCO₂e,39.0,37.95,37.49,37.91,38.78,39.63,40.32,40.37,39.97,34.77,35.03,40.69,40.82,39.88,38.96,39.26,37.9,37.5,36.16,36.05,34.72,33.48,33.43,32.83,32.47,33.03,32.71,31.74,32.38,32.32,31.4,8.0,-66.0
VNM,Vietnam,Agriculture,All GHG,MtCO₂e,70.27,68.5,70.67,70.82,70.77,71.71,68.92,70.52,67.51,66.48,67.74,70.15,64.99,67.57,66.27,65.56,65.84,64.24,62.5,61.19,63.76,62.59,60.5,57.25,56.92,54.21,53.29,50.68,49.44,48.46,46.0,16.0,106.0
VUT,Vanuatu,Agriculture,All GHG,MtCO₂e,0.29,0.31,0.34,0.34,0.33,0.42,0.47,0.47,0.46,0.46,0.45,0.43,0.47,0.46,0.39,0.38,0.37,0.37,0.35,0.35,0.37,0.4,0.4,0.4,0.4,0.4,0.4,0.39,0.37,0.34,0.33,-16.0,167.0
WSM,Samoa,Agriculture,All GHG,MtCO₂e,0.17,0.14,0.19,0.18,0.19,0.21,0.2,0.2,0.19,0.19,0.18,0.16,0.16,0.16,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.15,0.14,0.14,0.15,0.15,-13.5833,-172.3333
YEM,Yemen,Agriculture,All GHG,MtCO₂e,7.98,8.24,7.33,7.8,7.87,8.0,8.25,8.15,7.95,7.85,7.77,7.58,7.44,7.3,6.9,6.7,6.7,6.54,5.96,5.94,5.65,5.48,5.39,5.15,4.87,4.71,4.64,4.68,4.6,4.5,4.76,15.0,48.0
ZAF,South Africa,Agriculture,All GHG,MtCO₂e,28.59,28.73,29.53,30.74,29.13,30.46,31.71,31.75,32.76,32.22,32.42,32.33,32.35,31.91,30.96,31.99,30.98,31.59,33.42,32.11,33.06,33.06,33.33,32.64,32.21,30.7,30.92,31.65,31.91,32.55,32.37,-29.0,24.0
ZMB,Zambia,Agriculture,All GHG,MtCO₂e,22.11,22.8,21.88,22.13,23.49,24.03,23.59,24.16,23.74,21.24,22.11,19.97,21.43,21.35,20.74,23.17,22.2,22.25,20.16,18.06,17.66,18.54,19.94,18.2,18.02,19.49,19.77,20.19,20.36,20.24,20.09,-15.0,30.0
ZWE,Zimbabwe,Agriculture,All GHG,MtCO₂e,10.0,10.99,10.94,10.76,10.49,11.43,10.22,11.99,12.47,13.26,12.87,12.07,11.27,11.1,10.68,11.13,11.3,10.83,11.04,12.44,12.11,12.86,12.46,11.77,12.06,9.73,9.69,9.36,11.54,10.95,12.45,-20.0,30.0
