ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
AFG,Afghanistan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.38,1.21,1.08,0.91,0.79,0.6,0.52,0.47,0.39,0.31,0.25,0.22,0.2,0.18,0.15,0.13,0.12,0.12,0.11,0.1,0.1,0.12,0.11,0.1,0.08,0.07,0.06,0.06,0.06,0.06,0.05
AGO,Angola,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.56,1.43,1.47,1.4,1.87,2.36,2.28,1.83,1.39,0.97,0.76,0.85,0.83,0.67,0.65,0.61,0.38,0.36,0.31,0.29,0.15,0.14,0.19,0.16,0.14,0.1,0.11,0.11,0.13,0.12,0.11
ALB,Albania,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.2,1.16,1.18,1.28,1.17,1.27,1.36,1.44,1.35,1.28,1.14,0.86,0.73,0.69,0.46,0.42,0.45,0.45,0.14,0.13,0.22,0.16,0.13,0.12,0.15,0.13,0.1,0.17,0.19,0.42,0.52
AND,Andorra,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
ARE,United Arab Emirates,Climate Watch,Industrial Processes,All GHG,MtCO₂e,8.29,8.6,8.87,8.83,8.54,9.68,9.54,7.7,7.31,7.61,8.26,8.58,9.53,7.44,6.18,5.02,4.72,4.4,4.06,3.75,3.77,4.1,4.05,3.29,3.53,3.45,3.1,2.69,2.62,2.5,2.43
ARG,Argentina,Climate Watch,Industrial Processes,All GHG,MtCO₂e,28.78,28.24,27.29,26.11,24.61,23.97,22.95,22.4,21.22,20.83,19.63,17.3,15.52,13.56,11.37,8.88,7.92,7.08,6.11,6.44,6.31,6.41,5.99,5.46,4.26,4.0,4.35,4.23,4.13,4.0,3.8
ARM,Armenia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.59,0.54,0.53,0.43,0.4,0.5,0.5,0.52,0.53,0.52,0.54,0.48,0.63,0.61,0.52,0.5,0.45,0.36,0.34,0.26,0.24,0.26,0.28,0.22,0.12,0.1,0.05,0.07,0.11,0.0,0.0
ATG,Antigua and Barbuda,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.51,0.49,0.46,0.44,0.41,0.39,0.38,0.37,0.36,0.35,0.34,0.31,0.27,0.23,0.2,0.16,0.15,0.13,0.11,0.1,0.08,0.07,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.0,0.0
AUS,Australia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,16.41,17.05,17.37,17.86,18.19,17.92,17.25,16.79,17.36,16.92,16.7,15.83,15.2,13.98,12.87,13.42,12.34,11.68,10.68,10.05,8.57,8.17,8.54,7.63,7.73,7.69,8.45,9.91,10.3,10.37,10.81
AUT,Austria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.29,3.37,3.56,3.57,3.72,3.69,3.6,3.53,3.53,3.46,3.54,3.59,4.28,4.2,3.98,3.78,4.0,4.43,4.2,4.1,4.07,3.93,3.96,4.28,4.13,3.99,4.34,4.29,4.15,4.78,4.69
AZE,Azerbaijan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.53,1.6,1.56,1.39,1.16,1.26,1.32,1.1,1.02,0.81,0.95,0.93,1.06,1.09,1.04,0.98,0.94,0.72,0.63,0.43,0.22,0.19,0.2,0.26,0.2,0.17,0.26,0.31,0.39,0.0,0.0
BDI,Burundi,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.5,0.46,0.42,0.39,0.35,0.31,0.28,0.25,0.22,0.19,0.16,0.14,0.13,0.11,0.1,0.08,0.08,0.07,0.07,0.07,0.06,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.0,0.0
BEL,Belgium,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.23,5.65,5.6,5.58,5.96,5.83,6.25,6.07,6.27,6.2,7.08,6.79,6.83,6.72,7.22,7.85,7.72,7.59,8.16,8.23,8.64,8.55,8.69,8.44,8.38,8.1,7.68,7.07,6.84,6.7,6.5
BEN,Benin,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.54,1.47,1.39,1.13,1.04,0.96,0.89,0.81,0.76,0.69,0.62,0.57,0.49,0.48,0.46,0.42,0.4,0.34,0.33,0.16,0.15,0.13,0.1,0.16,0.12,0.11,0.09,0.1,0.09,0.08,0.07
BFA,Burkina Faso,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.19,2.3,1.97,1.74,1.58,1.37,0.92,0.91,0.85,0.74,0.66,0.61,0.53,0.32,0.28,0.23,0.22,0.21,0.2,0.2,0.21,0.22,0.13,0.11,0.08,0.05,0.03,0.02,0.02,0.01,0.0
BGD,Bangladesh,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.49,5.13,4.57,3.92,3.37,2.86,2.36,2.17,1.91,1.75,1.55,1.49,1.42,1.32,1.26,1.24,1.23,1.25,1.26,1.27,1.01,0.69,0.48,0.4,0.28,0.15,0.15,0.14,0.13,0.12,0.13
BGR,Bulgaria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.24,2.41,2.59,2.7,2.75,2.49,2.18,2.03,1.98,1.82,1.78,1.93,3.14,3.02,2.39,2.77,2.45,2.12,2.01,2.15,2.11,1.73,1.85,2.71,3.44,3.43,2.43,2.06,2.12,2.46,3.86
BHR,Bahrain,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.13,3.85,3.87,3.53,3.19,2.76,2.63,2.41,2.2,1.97,1.72,1.46,1.28,1.18,1.09,1.0,0.99,0.88,0.84,0.83,0.81,0.75,0.68,0.57,0.48,0.39,0.36,0.28,0.25,0.2,0.18
BHS,Bahamas,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BIH,Bosnia and Herzegovina,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.59,0.53,0.56,0.53,0.51,0.5,0.52,0.55,0.53,0.56,0.59,0.62,0.75,0.71,0.69,0.61,0.63,0.58,0.6,0.54,0.52,0.35,0.31,0.23,0.16,0.15,0.17,0.17,0.2,0.17,0.21
BLR,Belarus,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.82,2.79,2.67,2.74,2.71,2.79,3.17,2.87,2.7,2.46,2.51,2.36,2.31,2.11,2.05,1.94,1.77,1.63,1.44,1.28,1.31,1.34,1.35,1.24,1.04,0.97,1.04,1.26,1.33,0.42,0.43
BLZ,Belize,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.17,0.16,0.15,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
BOL,Bolivia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.66,1.91,1.82,1.74,1.71,1.64,1.56,1.42,1.26,1.23,1.11,1.06,0.93,0.84,0.79,0.7,0.63,0.57,0.51,0.5,0.54,0.59,0.56,0.5,0.43,0.42,0.37,0.34,0.31,0.28,0.27
BRA,Brazil,Climate Watch,Industrial Processes,All GHG,MtCO₂e,34.28,31.53,30.55,29.86,31.64,33.88,35.65,35.33,33.62,31.4,29.79,26.88,26.93,24.71,28.66,26.22,25.68,23.0,24.34,23.41,25.25,26.59,25.31,22.89,22.23,21.59,19.93,20.13,18.56,20.29,18.24
BRB,Barbados,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.23,0.22,0.21,0.2,0.19,0.18,0.17,0.16,0.16,0.17,0.16,0.17,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.15,0.15,0.14,0.14,0.1,0.06,0.04,0.04,0.04,0.09,0.1,0.1
BRN,Brunei,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.65,0.58,0.5,0.43,0.35,0.28,0.25,0.22,0.19,0.16,0.13,0.12,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01
BTN,Bhutan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.37,0.5,0.53,0.48,0.5,0.42,0.37,0.31,0.28,0.29,0.12,0.11,0.1,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.05,0.06,0.06,0.06
BWA,Botswana,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.22,0.2,0.18,0.18,0.16,0.15,0.14,0.12,0.11,0.1,0.18,0.17,0.07,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
CAF,Central African Republic,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,Canada,Climate Watch,Industrial Processes,All GHG,MtCO₂e,21.83,22.2,21.88,21.63,20.77,20.05,18.78,18.76,19.21,18.04,17.36,17.1,20.26,19.94,20.34,22.15,22.59,20.09,20.04,19.22,20.42,20.31,23.57,26.77,27.6,27.13,27.16,24.94,26.75,28.49,29.1
CHE,Switzerland,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.43,3.44,3.4,3.38,3.35,3.36,3.52,3.48,3.44,3.5,3.48,3.34,3.41,3.37,3.25,3.17,3.02,2.8,2.77,2.74,2.64,2.39,2.34,2.21,2.32,2.46,2.42,2.19,2.42,2.58,2.93
CHL,Chile,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.43,4.19,3.87,3.85,3.85,3.56,3.56,3.62,3.67,3.63,3.6,3.33,3.25,2.95,2.56,2.44,2.49,2.42,2.4,2.34,2.35,2.13,2.14,1.79,1.64,1.51,1.54,1.35,1.16,1.0,0.96
CHN,China,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1260.69,1220.29,1170.99,1133.39,1109.08,1078.98,1112.43,1058.98,1002.33,975.36,885.58,808.64,730.0,698.16,632.32,552.88,492.82,461.25,373.39,344.63,301.37,277.78,253.39,237.4,219.9,204.11,180.08,157.02,135.16,112.6,94.35
CIV,Côte d'Ivoire,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.99,3.7,3.4,3.11,2.82,2.52,2.27,2.02,1.78,1.53,1.28,1.15,1.03,0.9,0.77,0.65,0.62,0.6,0.57,0.54,0.52,0.43,0.35,0.27,0.19,0.11,0.09,0.07,0.04,0.02,0.0
CMR,Cameroon,Climate Watch,Industrial Processes,All GHG,MtCO₂e,60.28,59.79,59.58,59.24,58.92,58.44,58.09,57.94,57.68,57.44,57.19,57.14,57.01,56.98,56.83,56.75,56.76,56.72,56.72,56.73,56.7,56.63,56.54,56.44,56.27,56.32,56.32,0.67,0.69,0.68,0.74
COD,Democratic Republic of the Congo,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.87,2.81,2.5,2.27,1.84,1.72,1.54,1.44,1.27,1.14,1.0,0.91,0.81,0.78,0.7,0.63,0.56,0.52,0.47,0.43,0.39,0.34,0.28,0.23,0.23,0.18,0.14,0.12,0.12,0.14,0.22
COG,Republic of Congo,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.93,0.93,0.87,0.95,0.86,0.72,0.58,0.45,0.37,0.3,0.26,0.25,0.22,0.2,0.18,0.16,0.11,0.11,0.1,0.1,0.1,0.08,0.06,0.06,0.05,0.06,0.05,0.06,0.06,0.05,0.04
COK,Cook Islands,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COL,Colombia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,12.77,12.85,12.2,11.72,11.39,11.21,10.57,9.71,9.6,8.77,7.86,7.44,7.63,7.42,6.69,6.38,5.65,5.37,4.89,4.7,4.61,3.94,4.71,4.58,4.29,4.3,4.26,3.64,3.19,3.0,2.98
COM,Comoros,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPV,Cape Verde,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRI,Costa Rica,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.44,1.48,1.47,1.42,1.3,1.39,1.3,1.23,1.16,1.1,1.01,1.3,1.27,1.33,0.95,1.17,0.95,0.79,0.81,0.8,0.72,0.73,0.7,0.62,0.56,0.41,0.44,0.4,0.33,0.33,0.29
CUB,Cuba,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.13,1.26,1.31,1.19,1.18,1.14,1.15,1.32,1.32,1.27,1.22,1.3,1.33,1.4,1.35,1.26,1.12,1.1,1.15,0.95,0.95,1.03,0.98,1.05,0.82,0.81,0.68,0.86,1.13,1.69,2.58
CYP,Cyprus,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.16,1.09,1.17,1.26,1.24,1.24,1.32,1.09,0.84,0.86,0.84,0.93,1.05,1.01,1.0,0.93,0.94,0.86,0.87,0.83,0.84,0.81,0.8,0.83,0.86,0.8,0.83,0.79,0.73,0.67,0.71
CZE,Czech Republic,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.71,5.01,5.11,5.19,5.38,5.12,4.81,4.42,4.65,4.64,4.21,4.17,4.67,4.49,3.97,3.67,3.64,3.29,3.12,3.37,3.59,3.41,3.67,3.56,3.48,3.36,3.42,3.19,3.67,1.01,1.39
DEU,Germany,Climate Watch,Industrial Processes,All GHG,MtCO₂e,23.74,24.45,25.16,26.12,26.15,26.38,26.52,26.07,26.85,27.18,26.27,34.21,34.8,37.38,33.68,33.52,35.95,33.51,32.51,32.17,30.67,31.45,35.75,47.79,49.92,49.02,50.89,47.74,47.86,44.9,46.45
DJI,Djibouti,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.14,0.14,0.13,0.1,0.08,0.09,0.09,0.08,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DMA,Dominica,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,Denmark,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.75,1.71,1.79,1.87,1.82,1.68,1.69,1.74,1.75,1.82,1.7,1.87,2.4,2.74,2.78,2.81,2.92,3.07,3.0,3.04,3.11,2.91,2.69,2.55,2.53,2.41,2.15,2.07,1.99,1.96,1.83
DOM,Dominican Republic,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.51,3.62,3.44,3.28,3.15,3.06,2.9,2.51,2.37,2.24,2.2,2.05,2.15,2.07,1.91,1.47,1.4,1.49,1.53,1.39,1.27,1.15,0.95,0.9,0.78,0.67,0.59,0.58,0.62,0.56,0.48
DZA,Algeria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,17.73,18.59,17.96,18.01,16.76,15.43,14.41,13.41,13.19,13.05,12.49,12.01,10.93,9.9,9.0,7.68,6.66,5.55,5.32,4.78,4.55,4.12,4.07,3.82,3.49,3.58,3.23,3.56,3.73,3.86,4.05
ECU,Ecuador,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.94,3.1,3.14,3.03,2.92,2.98,3.22,3.18,2.87,2.7,2.5,2.48,2.55,2.13,1.99,1.79,1.7,1.53,1.49,1.45,1.39,1.15,1.27,1.38,1.42,1.22,1.02,0.99,1.05,1.07,1.05
EGY,Egypt,Climate Watch,Industrial Processes,All GHG,MtCO₂e,28.83,30.03,31.02,31.45,32.16,30.65,30.26,30.21,31.47,31.11,32.02,30.54,25.83,25.8,23.34,20.98,19.45,18.59,19.35,18.31,17.66,17.08,15.81,15.0,14.33,13.64,12.89,12.83,13.29,13.0,11.87
ERI,Eritrea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.18,0.18,0.17,0.14,0.13,0.12,0.13,0.13,0.12,0.09,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.0,0.0,0.0,0.0
ESP,Spain,Climate Watch,Industrial Processes,All GHG,MtCO₂e,15.82,17.38,18.67,19.14,19.79,19.79,26.0,24.8,25.89,26.79,29.26,29.67,34.1,35.62,33.6,31.13,29.12,28.9,26.51,27.6,30.81,29.14,26.37,25.28,23.27,22.51,19.92,16.41,17.79,18.57,19.91
EST,Estonia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.2,0.49,0.51,0.53,0.43,0.43,0.64,0.61,0.61,0.61,0.49,0.42,0.76,0.77,0.57,0.51,0.49,0.45,0.46,0.48,0.46,0.43,0.46,0.44,0.4,0.38,0.36,0.25,0.34,0.01,0.01
ETH,Ethiopia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.55,4.46,4.36,4.15,3.86,3.42,2.57,2.16,1.72,1.11,0.9,0.89,0.92,0.82,0.85,0.76,0.66,0.58,0.48,0.47,0.46,0.35,0.38,0.36,0.32,0.27,0.21,0.16,0.14,0.13,0.15
FIN,Finland,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.84,1.95,2.07,2.17,2.22,2.19,2.17,2.19,2.14,2.14,2.13,2.57,3.53,3.3,3.17,3.25,3.02,2.78,2.66,2.56,2.58,2.39,2.29,2.25,2.1,2.02,1.9,1.75,1.81,2.05,2.44
FJI,Fiji,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.1,0.09,0.09,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03
FRA,France,Climate Watch,Industrial Processes,All GHG,MtCO₂e,21.31,23.3,24.57,25.74,27.27,27.05,27.33,27.67,27.88,28.35,27.85,28.31,30.46,31.27,30.62,30.22,29.87,31.75,30.91,29.76,28.49,29.54,33.07,38.97,38.74,36.81,37.25,38.16,38.74,38.85,39.32
FSM,Micronesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAB,Gabon,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.72,1.62,1.49,1.33,1.21,1.04,0.94,0.84,0.76,0.68,0.58,0.54,0.49,0.44,0.41,0.36,0.35,0.34,0.32,0.31,0.28,0.24,0.22,0.19,0.15,0.11,0.09,0.08,0.07,0.06,0.05
GBR,United Kingdom,Climate Watch,Industrial Processes,All GHG,MtCO₂e,16.4,18.07,19.1,20.26,21.52,22.07,22.05,21.59,21.07,21.31,23.52,22.43,24.88,25.72,24.64,24.55,24.25,24.34,23.1,24.46,25.04,26.14,44.4,47.04,43.79,42.49,42.68,40.76,43.68,48.62,49.39
