ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
GEO,Georgia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.05,2.13,1.87,1.9,1.81,1.8,1.71,1.67,1.6,1.55,1.27,1.22,1.01,0.96,0.91,0.82,0.72,0.53,0.52,0.51,0.67,0.6,0.48,0.38,0.32,0.26,0.34,0.51,0.68,0.57,0.66
GHA,Ghana,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.49,1.38,1.27,1.16,1.06,0.96,0.87,0.77,0.69,0.59,0.49,0.44,0.4,0.35,0.31,0.27,0.27,0.28,0.29,0.28,0.27,0.3,0.27,0.6,0.5,0.47,0.54,0.66,0.66,0.59,0.58
GIN,Guinea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.57,1.46,1.34,1.23,1.11,1.0,0.9,0.8,0.7,0.6,0.51,0.46,0.41,0.36,0.31,0.26,0.25,0.24,0.23,0.22,0.2,0.17,0.14,0.11,0.08,0.04,0.04,0.03,0.02,0.01,0.0
GMB,Gambia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.14,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.02,0.22,0.41,0.61,0.8,1.0,0.8,0.6,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0
GNB,Guinea-Bissau,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.19,0.18,0.16,0.15,0.13,0.12,0.11,0.1,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
GNQ,Equatorial Guinea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.38,0.35,0.32,0.3,0.27,0.24,0.22,0.19,0.17,0.15,0.12,0.11,0.1,0.09,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.03,0.03,0.02,0.01,0.01,0.01,0.0,0.0,0.0
GRC,Greece,Climate Watch,Industrial Processes,All GHG,MtCO₂e,7.59,8.41,8.92,9.63,10.17,9.65,9.87,9.58,8.7,7.78,9.23,9.64,11.49,11.92,12.13,12.6,12.02,11.86,12.22,12.19,12.8,14.06,13.15,12.69,12.36,11.57,9.69,9.04,8.26,8.33,8.34
GRD,Grenada,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GTM,Guatemala,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.76,1.59,1.62,1.74,1.68,1.77,1.68,1.44,1.38,1.35,1.31,0.78,1.17,1.16,1.11,1.11,1.02,0.93,0.93,0.93,0.9,0.74,0.69,0.59,0.5,0.52,0.54,0.5,0.62,0.64,0.74
GUY,Guyana,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.26,0.25,0.25,0.24,0.23,0.1,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
HND,Honduras,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.08,2.12,2.1,2.08,1.86,1.71,1.56,1.5,1.48,1.29,1.13,1.11,1.07,1.02,0.94,0.79,0.78,0.72,0.69,0.71,0.69,0.54,0.48,0.51,0.45,0.33,0.29,0.33,0.3,0.31,0.29
HRV,Croatia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.69,1.69,1.75,1.85,1.67,1.94,1.93,1.84,2.14,2.28,2.4,2.23,2.67,2.73,2.61,2.5,2.72,2.76,3.02,3.3,3.48,3.81,4.01,4.67,5.08,5.63,5.01,3.94,3.45,1.56,2.04
HTI,Haiti,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.4,0.37,0.35,0.32,0.3,0.28,0.27,0.22,0.2,0.18,0.27,0.25,0.24,0.22,0.21,0.2,0.19,0.18,0.17,0.13,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.05,0.09,0.11,0.09
HUN,Hungary,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.45,2.66,2.64,2.66,2.7,3.3,2.96,2.36,2.39,2.41,2.44,2.6,3.05,3.89,4.26,4.39,4.34,3.78,3.52,4.09,3.83,3.31,3.33,3.46,3.45,2.99,3.59,2.76,2.12,3.18,5.41
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,33.92,36.69,37.14,35.06,34.58,30.21,31.12,30.33,28.79,26.53,24.82,24.58,25.45,24.26,23.52,22.77,23.12,21.7,21.86,22.0,19.82,14.82,13.81,16.73,14.98,14.0,13.26,11.51,10.54,9.88,8.54
IND,India,Climate Watch,Industrial Processes,All GHG,MtCO₂e,149.37,168.55,162.24,142.62,143.31,135.89,133.32,124.45,115.99,106.23,100.08,94.85,86.35,80.97,77.08,71.39,67.2,62.51,60.7,58.29,57.48,55.06,48.46,45.8,41.42,37.39,34.29,31.9,30.06,29.0,26.45
IRL,Ireland,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.74,2.95,3.06,3.06,3.1,2.83,2.68,2.27,2.21,2.03,2.17,2.42,3.21,3.58,3.56,3.4,3.41,3.46,3.15,3.49,3.46,2.66,2.4,2.53,2.19,1.96,1.79,1.63,1.62,1.64,1.94
IRN,Iran,Climate Watch,Industrial Processes,All GHG,MtCO₂e,39.8,35.76,32.91,31.68,31.47,31.56,33.32,33.83,32.24,30.4,28.06,23.8,21.23,19.33,16.99,15.57,15.47,14.82,14.43,13.82,12.94,12.16,11.42,10.99,10.38,10.15,9.79,9.37,8.87,8.75,8.45
IRQ,Iraq,Climate Watch,Industrial Processes,All GHG,MtCO₂e,16.2,15.33,13.76,9.75,8.88,7.31,6.58,7.24,6.16,5.84,4.79,4.25,3.86,2.99,2.42,2.04,1.84,1.59,3.39,3.08,3.08,2.6,1.34,1.12,0.98,1.09,1.03,1.01,1.0,2.22,4.31
ISL,Iceland,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.33,0.32,0.31,0.3,0.29,0.32,0.29,0.28,0.28,0.25,0.34,0.33,0.57,0.48,0.53,0.16,0.16,0.17,0.18,0.22,0.27,0.32,0.32,0.18,0.1,0.12,0.1,0.14,0.24,0.47,0.56
ISR,Israel,Climate Watch,Industrial Processes,All GHG,MtCO₂e,14.72,14.55,14.15,13.71,13.06,12.65,12.5,12.16,12.03,11.82,11.38,10.48,10.37,9.9,9.2,8.52,8.06,7.67,7.36,7.1,7.18,6.58,5.77,4.57,3.79,3.29,2.79,2.63,2.36,2.15,1.83
ITA,Italy,Climate Watch,Industrial Processes,All GHG,MtCO₂e,18.66,20.62,21.56,22.61,23.68,24.06,23.83,23.85,24.47,26.42,26.57,26.43,28.43,30.29,29.64,33.66,33.34,31.14,30.13,29.74,28.0,26.17,24.79,23.83,23.17,24.91,22.21,22.95,25.3,25.78,26.01
JAM,Jamaica,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.74,0.67,0.63,0.65,0.67,0.67,0.64,0.57,0.52,0.49,0.47,0.52,0.42,0.39,0.42,0.38,0.41,0.4,0.35,0.34,0.34,0.3,0.31,0.28,0.3,0.29,0.25,0.25,0.26,0.21,0.24
JOR,Jordan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.58,5.33,5.59,5.15,4.74,4.38,4.09,3.76,3.45,2.78,2.94,2.81,2.86,2.72,2.46,2.05,2.0,1.85,1.86,1.71,1.49,1.45,1.37,1.55,1.59,1.53,1.72,1.51,1.35,0.61,0.78
JPN,Japan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,61.79,65.25,68.72,71.59,73.75,70.38,67.62,63.76,59.8,56.1,53.32,52.02,55.27,56.19,56.95,54.71,54.94,58.83,59.63,65.28,75.16,75.25,84.17,91.26,93.17,90.66,84.71,79.83,79.54,76.99,73.3
KAZ,Kazakhstan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,6.15,5.43,5.46,5.31,4.95,4.84,4.55,4.43,3.7,2.47,2.33,1.91,1.92,1.28,0.95,0.63,0.62,0.21,0.22,0.39,0.19,0.04,0.07,0.06,0.02,0.11,0.18,0.37,0.72,0.03,0.03
KEN,Kenya,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.86,4.99,4.86,4.8,4.88,4.54,4.17,3.64,3.3,3.08,2.57,2.31,1.99,1.78,1.53,1.44,1.22,1.11,0.98,0.88,0.86,0.87,0.84,0.86,0.99,0.85,0.78,0.76,0.79,0.74,0.77
KGZ,Kyrgyzstan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.02,1.06,1.07,0.84,0.77,0.86,0.99,0.91,0.76,0.65,0.53,0.37,0.58,0.64,0.6,0.52,0.47,0.41,0.32,0.29,0.27,0.24,0.37,0.34,0.28,0.17,0.19,0.29,0.47,0.0,0.0
KHM,Cambodia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,6.44,6.29,4.15,3.01,2.01,1.11,0.92,0.86,0.79,0.68,0.56,0.52,0.53,0.19,0.12,0.1,0.09,0.09,0.08,0.08,0.07,0.06,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.0,0.0
KIR,Kiribati,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,South Korea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,81.51,80.63,77.46,76.17,73.55,69.72,68.18,66.41,64.89,63.42,61.89,59.26,58.9,57.23,60.02,58.14,61.2,58.66,52.81,50.02,47.51,43.54,39.75,43.83,39.19,36.24,33.72,30.56,26.21,21.26,17.16
KWT,Kuwait,Climate Watch,Industrial Processes,All GHG,MtCO₂e,21.19,19.71,17.88,16.22,14.78,12.81,11.51,10.38,8.97,7.73,6.45,5.91,5.57,4.88,4.31,3.73,3.77,3.35,3.11,2.71,2.67,2.43,2.07,2.0,1.67,1.32,0.86,0.58,0.51,0.25,0.5
LAO,Laos,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.51,2.13,1.96,1.61,1.39,1.25,0.91,0.88,0.62,0.54,0.5,0.42,0.18,0.18,0.18,0.12,0.12,0.12,0.11,0.05,0.05,0.04,0.04,0.04,0.04,0.01,0.01,0.01,0.01,0.0,0.0
LBN,Lebanon,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.1,4.32,4.7,4.63,4.43,4.27,4.3,4.04,3.7,3.7,3.51,3.39,3.08,2.94,2.6,3.25,3.08,2.75,2.09,2.08,1.99,1.64,1.59,1.04,0.93,0.56,0.23,0.25,0.17,0.12,0.13
LBR,Liberia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.5,0.45,0.42,0.38,0.33,0.33,0.31,0.25,0.2,0.16,0.14,0.13,0.12,0.14,0.13,0.11,0.1,0.06,0.07,0.07,0.07,0.04,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.0,0.02
LBY,Libya,Climate Watch,Industrial Processes,All GHG,MtCO₂e,6.27,6.1,6.09,5.72,5.2,5.18,5.65,3.41,3.08,3.35,4.4,4.05,3.51,3.25,3.16,2.36,2.31,2.22,2.1,1.93,1.89,1.79,1.7,1.41,1.73,1.49,1.72,1.09,1.07,1.08,1.19
LCA,Saint Lucia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIE,Liechtenstein,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.75,2.47,2.42,2.22,1.97,1.62,1.39,1.32,1.28,1.17,1.0,1.03,0.97,0.9,0.85,0.78,0.73,0.63,0.56,0.59,0.54,0.5,0.45,0.46,0.43,0.4,0.41,0.3,0.36,0.18,0.18
LSO,Lesotho,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.17,0.15,0.14,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
LTU,Lithuania,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.26,1.32,1.3,1.28,1.33,1.32,1.2,1.22,1.33,1.49,1.12,1.15,3.45,3.7,3.01,2.87,2.58,2.3,2.21,2.06,1.91,1.73,1.73,1.41,1.27,1.03,1.03,1.17,1.53,1.04,0.99
LUX,Luxembourg,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.45,0.45,0.43,0.43,0.42,0.4,0.43,0.44,0.44,0.45,0.43,0.42,0.44,0.46,0.46,0.46,0.47,0.43,0.49,0.47,0.53,0.5,0.48,0.47,0.46,0.46,0.51,0.46,0.54,0.52,0.55
LVA,Latvia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.76,0.78,0.79,0.69,0.62,0.72,0.8,0.76,0.78,0.76,0.63,0.36,0.34,0.31,0.28,0.21,0.2,0.18,0.16,0.15,0.12,0.17,0.13,0.13,0.13,0.12,0.1,0.04,0.16,0.02,0.02
MAR,Morocco,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.07,5.55,5.4,5.54,5.65,5.66,5.57,6.46,6.21,5.55,5.7,5.91,5.74,5.26,4.7,4.57,4.58,4.34,4.27,4.19,3.41,3.19,3.16,3.09,2.83,2.76,2.76,2.78,2.8,2.57,1.9
MDA,Moldova,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.67,0.74,0.7,0.65,0.56,0.58,0.6,0.62,0.58,0.57,0.5,0.48,0.92,0.82,0.56,0.46,0.37,0.32,0.29,0.24,0.23,0.26,0.26,0.31,0.23,0.28,0.33,0.41,0.48,0.0,0.0
MDG,Madagascar,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.17,1.1,1.02,0.96,0.86,0.78,0.71,0.67,0.6,0.51,0.43,0.39,0.36,0.36,0.28,0.25,0.25,0.25,0.18,0.18,0.17,0.14,0.12,0.09,0.07,0.05,0.04,0.05,0.04,0.03,0.03
MDV,Maldives,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.39,0.35,0.3,0.26,0.21,0.17,0.15,0.13,0.11,0.09,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
MEX,Mexico,Climate Watch,Industrial Processes,All GHG,MtCO₂e,43.37,41.45,42.04,41.29,40.24,38.03,36.51,35.08,34.95,34.27,32.55,32.24,32.26,31.48,28.68,25.21,23.15,21.35,20.86,19.6,20.28,19.96,18.55,18.01,17.07,13.83,16.14,14.9,13.89,13.67,13.26
MHL,Marshall Islands,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,Macedonia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.06,0.07,0.08,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.45,0.78,1.11,1.44,1.76
MLI,Mali,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.76,1.48,1.38,1.18,1.09,1.0,0.93,0.78,0.53,0.46,0.38,0.35,0.31,0.27,0.23,0.2,0.19,0.18,0.17,0.16,0.15,0.13,0.1,0.09,0.06,0.04,0.03,0.03,0.02,0.02,0.01
MLT,Malta,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.2,0.21,0.23,0.24,0.26,0.25,0.23,0.22,0.2,0.18,0.15,0.14,0.12,0.1,0.08,0.05,0.03,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,Myanmar,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.19,2.95,2.49,2.1,0.97,0.38,0.51,0.43,0.35,0.21,0.21,0.26,0.26,0.24,0.22,0.22,0.21,0.23,0.19,0.15,0.16,0.14,0.15,0.21,0.2,0.21,0.19,0.16,0.19,0.18,0.17
MNE,Montenegro,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.3,0.3,0.29,0.28,0.28,0.27,0.32,0.38,0.43,0.49,0.54,0.68,0.85,1.01,1.18,1.34,1.52,1.7,1.68,1.66,1.64,1.62,1.6,1.58,1.56,1.54,1.52,1.5,1.48,1.46,1.44
MNG,Mongolia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.86,0.78,0.67,0.52,0.38,0.33,0.32,0.22,0.26,0.25,0.25,0.17,0.19,0.17,0.14,0.12,0.1,0.1,0.09,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.07,0.1,0.15
MOZ,Mozambique,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.03,1.95,1.78,1.71,1.7,1.32,1.25,1.14,1.06,0.95,0.88,0.87,0.9,0.9,0.92,0.91,0.83,0.75,0.61,0.42,0.32,0.26,0.22,0.18,0.13,0.04,0.04,0.02,0.02,0.04,0.04
MRT,Mauritania,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,Mauritius,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.56,0.53,0.49,0.45,0.41,0.37,0.35,0.33,0.3,0.28,0.26,0.24,0.23,0.22,0.2,0.19,0.19,0.18,0.17,0.15,0.26,0.16,0.14,0.13,0.11,0.1,0.1,0.09,0.09,0.08,0.08
MWI,Malawi,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.1,1.05,0.97,0.9,0.81,0.74,0.74,0.63,0.53,0.46,0.41,0.38,0.34,0.33,0.29,0.26,0.28,0.32,0.29,0.28,0.27,0.25,0.22,0.21,0.2,0.19,0.18,0.18,0.17,0.17,0.15
MYS,Malaysia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,22.75,19.99,19.34,18.46,18.22,17.17,17.51,16.38,15.23,14.43,13.26,13.56,13.47,12.35,12.04,10.94,10.81,10.47,9.6,8.49,8.46,7.12,6.73,6.39,5.74,5.01,4.7,4.09,3.91,3.98,3.81
NAM,Namibia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.82,0.85,0.79,0.68,0.52,0.56,0.51,0.46,0.39,0.29,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.0
NER,Niger,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.8,0.75,0.69,0.62,0.56,0.51,0.46,0.41,0.37,0.32,0.25,0.23,0.21,0.19,0.16,0.13,0.13,0.13,0.12,0.12,0.11,0.1,0.08,0.06,0.05,0.03,0.03,0.02,0.02,0.01,0.01
NGA,Nigeria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,28.06,25.69,23.98,21.49,21.33,19.62,18.12,17.03,14.25,11.6,9.75,9.18,8.6,6.01,4.91,4.12,3.82,3.69,3.47,3.45,3.36,2.99,2.71,2.28,1.92,1.58,1.5,1.64,1.67,1.58,1.49
NIC,Nicaragua,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.91,0.89,0.89,0.88,0.84,0.77,0.71,0.65,0.59,0.58,0.5,0.45,0.42,0.4,0.38,0.35,0.34,0.49,0.34,0.32,0.32,0.23,0.22,0.21,0.19,0.16,0.15,0.13,0.13,0.11,0.1
