ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
NIU,Niue,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,Netherlands,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.85,3.04,3.43,3.68,3.8,3.82,3.76,3.87,3.86,3.98,4.23,4.05,4.21,7.81,8.8,8.64,8.72,8.49,10.55,9.75,13.05,14.33,20.34,19.37,18.96,17.04,17.99,16.74,15.5,14.48,15.56
NOR,Norway,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.09,3.02,2.97,2.94,2.8,2.64,2.73,2.64,2.63,2.68,2.68,2.84,3.69,4.1,4.16,4.57,4.42,4.42,5.23,5.24,5.36,5.5,5.19,5.11,5.23,5.4,5.47,5.66,5.27,7.93,8.67
NPL,Nepal,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.96,3.85,3.47,3.14,2.29,1.54,1.23,1.18,1.06,0.83,0.55,0.49,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.1,0.13,0.14,0.13,0.12,0.1,0.06,0.05
NRU,Nauru,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,New Zealand,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.21,2.19,2.15,2.13,2.12,2.42,2.32,2.22,2.13,2.05,1.88,1.83,1.82,1.77,1.55,1.46,1.38,1.41,1.31,1.1,1.06,1.06,0.92,1.07,1.08,0.92,0.86,0.85,1.09,1.5,1.51
OMN,Oman,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.35,4.86,4.56,4.14,4.19,3.8,3.56,3.62,3.55,3.03,2.7,2.4,2.26,2.12,1.86,1.4,1.37,1.32,1.02,0.88,0.81,0.76,0.76,0.69,0.64,0.56,0.56,0.47,0.45,0.45,0.44
PAK,Pakistan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,31.74,27.93,26.47,24.04,21.81,18.78,17.61,16.71,15.48,14.45,13.97,14.14,12.63,11.54,9.73,8.25,7.11,6.57,5.68,5.6,5.07,4.8,4.37,4.26,4.08,3.8,3.59,3.66,3.42,3.39,3.26
PAN,Panama,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.64,1.79,1.81,1.84,1.74,1.68,1.68,1.67,1.56,1.27,1.08,1.11,1.13,0.78,0.73,0.69,0.67,0.6,0.52,0.54,0.58,0.47,0.44,0.4,0.35,0.31,0.3,0.28,0.13,0.15,0.14
PER,Peru,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.35,5.88,5.57,5.45,5.41,5.46,5.51,5.1,4.51,4.01,3.97,3.91,3.47,3.21,3.04,2.75,2.49,2.19,2.16,2.12,2.08,2.01,2.23,2.19,1.96,1.92,1.66,1.35,1.18,1.26,1.27
PHL,Philippines,Climate Watch,Industrial Processes,All GHG,MtCO₂e,20.13,20.67,19.4,17.49,15.08,14.22,12.63,11.65,10.61,8.97,8.37,7.78,7.07,6.84,6.36,7.49,6.6,6.47,6.58,4.57,5.93,6.07,6.11,6.78,5.71,4.8,4.37,3.66,3.09,3.19,2.94
PLW,Palau,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNG,Papua New Guinea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.35,0.31,0.27,0.23,0.19,0.15,0.14,0.12,0.11,0.09,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
POL,Poland,Climate Watch,Industrial Processes,All GHG,MtCO₂e,15.24,15.81,16.34,16.25,16.35,16.1,16.17,15.1,15.47,16.02,14.34,13.18,17.05,17.8,15.97,14.19,13.21,11.94,10.82,11.22,11.71,10.46,10.49,11.07,10.63,10.9,10.47,8.95,8.87,8.77,9.19
PRK,North Korea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.55,5.4,5.36,5.62,5.59,5.32,5.24,5.15,4.99,4.94,4.83,4.5,4.33,3.97,3.74,3.4,3.17,3.03,2.83,2.7,2.42,2.63,2.67,3.17,3.77,4.36,4.88,4.53,4.64,4.62,4.81
PRT,Portugal,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.62,4.75,5.0,5.51,5.5,5.98,6.01,5.6,5.16,5.28,5.89,5.54,6.37,6.34,5.91,5.84,5.63,5.06,5.2,4.78,4.9,4.8,4.46,4.37,4.11,4.15,3.81,3.76,3.77,3.89,3.82
PRY,Paraguay,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.12,2.02,1.91,1.76,1.77,1.61,1.4,1.25,1.2,1.0,0.93,0.88,0.77,0.68,0.64,0.57,0.53,0.53,0.47,0.46,0.48,0.44,0.41,0.4,0.37,0.35,0.31,0.25,0.25,0.16,0.16
QAT,Qatar,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.29,2.48,2.84,2.95,3.17,3.21,2.87,2.55,2.55,2.35,1.88,1.96,1.81,1.28,0.71,0.64,0.6,0.6,0.57,0.53,0.51,0.44,0.42,0.3,0.3,0.21,0.21,0.25,0.25,0.25,0.14
ROU,Romania,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.74,5.78,5.57,5.5,5.49,5.39,4.8,4.59,5.43,5.45,5.05,4.78,6.28,7.5,6.69,6.72,6.44,5.85,6.01,6.84,7.67,7.13,7.58,8.28,9.02,8.89,7.71,8.06,7.94,8.32,11.35
RUS,Russia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,53.74,53.91,54.14,55.0,55.36,56.35,61.08,59.2,53.84,46.03,45.72,41.4,51.31,54.91,53.37,53.69,50.96,44.74,48.67,54.55,55.84,49.3,47.26,44.5,42.45,49.71,49.89,59.25,75.03,56.62,57.34
RWA,Rwanda,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.41,0.39,0.36,0.33,0.29,0.23,0.19,0.16,0.15,0.13,0.12,0.11,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.06,0.05,0.05,0.04,0.03,0.01,0.01,0.03,0.03,0.03,0.03
SAU,Saudi Arabia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,114.02,105.76,99.01,90.61,88.21,81.73,76.59,69.64,61.47,53.11,46.45,43.21,38.97,32.35,28.13,24.84,24.36,23.52,22.45,20.51,18.64,16.33,14.62,12.98,12.02,10.25,9.48,9.24,8.86,6.56,6.47
SDN,Sudan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.69,2.6,2.52,2.44,2.35,2.15,1.99,1.95,1.84,1.58,1.11,0.57,0.39,0.38,0.3,0.32,0.3,0.28,0.25,0.23,0.21,0.22,0.18,0.19,0.21,0.19,0.09,0.12,0.12,0.08,0.07
SEN,Senegal,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.54,4.32,3.66,3.44,3.29,2.95,2.94,2.95,2.61,2.5,2.16,1.82,1.67,1.64,1.5,1.35,1.24,0.96,0.93,0.87,0.78,0.6,0.57,0.47,0.42,0.34,0.32,0.27,0.27,0.22,0.2
SGP,Singapore,Climate Watch,Industrial Processes,All GHG,MtCO₂e,15.87,15.24,14.62,13.99,13.36,12.73,12.2,11.66,11.12,10.58,10.05,10.06,10.08,10.1,10.11,10.13,10.24,10.34,10.45,10.56,10.66,10.25,9.83,9.42,9.0,8.59,6.96,5.33,3.69,2.06,0.43
SLB,Solomon Islands,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.17,0.15,0.13,0.11,0.09,0.07,0.06,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,Sierra Leone,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.18,0.17,0.16,0.14,0.13,0.12,0.11,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
SLV,El Salvador,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.79,0.87,0.77,0.68,0.64,0.66,0.64,0.7,0.74,0.7,0.67,0.63,0.65,0.64,0.64,0.56,0.61,0.66,0.63,0.56,0.51,0.49,0.5,0.47,0.43,0.4,0.38,0.39,0.19,0.31,0.29
SOM,Somalia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.31,0.29,0.28,0.26,0.25,0.23,0.22,0.22,0.21,0.21,0.2,0.18,0.16,0.14,0.11,0.09,0.08,0.07,0.06,0.05,0.04,0.1,0.16,0.22,0.28,0.34,0.28,0.21,0.15,0.07,0.02
SRB,Serbia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.91,1.87,1.89,1.85,1.85,1.83,1.86,2.0,2.15,2.34,2.4,2.23,2.57,2.48,2.42,2.27,2.14,1.94,2.0,1.9,1.64,1.36,1.67,1.51,1.56,1.28,1.23,1.0,1.4,0.54,0.54
SSD,South Sudan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0
STP,Sao Tome and Principe,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,Suriname,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.14,0.13,0.11,0.1,0.09,0.1,0.1,0.11,0.1,0.08,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.08,0.1,0.12,0.13,0.15,0.16,0.17,0.18,0.19
SVK,Slovakia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.14,2.15,2.14,2.2,2.22,2.28,2.18,2.07,2.15,2.39,2.45,2.9,3.48,3.38,3.42,2.95,2.93,2.4,2.47,2.57,2.37,2.75,3.0,2.57,2.52,2.46,2.28,1.79,2.33,1.13,1.47
SVN,Slovenia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.82,0.85,0.84,0.83,0.79,0.8,0.82,0.78,0.71,0.67,0.68,0.73,0.89,0.92,0.9,0.85,0.8,0.75,0.71,0.75,0.73,0.68,0.67,0.65,0.63,0.6,0.57,0.47,0.56,0.19,0.26
SWE,Sweden,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.12,2.28,2.6,2.55,2.69,2.67,2.6,2.57,2.73,2.75,3.01,2.81,3.22,3.23,3.5,3.4,3.29,3.14,3.19,3.16,3.2,3.05,2.97,2.82,2.8,2.89,2.62,2.56,2.51,2.75,2.84
SWZ,Eswatini,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.1,0.1,0.09,0.08,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0
SYC,Seychelles,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,Syria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.87,3.58,3.17,3.05,3.05,2.73,2.65,3.32,3.94,3.54,3.85,3.37,3.24,2.99,2.66,2.42,2.36,2.31,2.19,2.24,2.02,2.22,2.02,2.12,1.98,1.97,1.97,1.96,1.61,1.51,1.5
TCD,Chad,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.96,0.92,0.85,0.78,0.68,0.61,0.55,0.49,0.42,0.32,0.27,0.24,0.21,0.19,0.16,0.14,0.13,0.12,0.12,0.11,0.11,0.09,0.07,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.0
TGO,Togo,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.86,1.84,1.6,1.54,1.52,1.45,1.01,0.98,1.05,1.01,0.87,0.84,0.73,0.83,0.88,0.95,0.91,0.89,0.64,0.53,0.45,0.73,0.46,0.17,0.46,0.43,0.34,0.4,0.38,0.41,0.41
THA,Thailand,Climate Watch,Industrial Processes,All GHG,MtCO₂e,93.56,85.7,77.63,69.32,61.75,50.48,46.68,42.36,38.69,34.65,31.42,30.43,30.0,31.38,29.42,27.24,24.93,23.83,25.75,23.14,20.64,20.6,16.98,22.22,19.41,16.58,14.39,12.89,8.88,6.45,6.74
TJK,Tajikistan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2.49,2.45,2.26,1.89,1.02,1.03,0.92,0.57,0.52,0.57,0.59,0.56,0.58,0.67,0.68,0.68,0.68,0.7,0.69,0.7,0.72,0.74,0.77,0.82,0.86,0.92,0.75,0.64,0.52,0.16,0.0
TKM,Turkmenistan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.41,1.62,1.76,2.12,2.11,2.05,1.9,1.8,1.68,1.52,1.22,1.17,1.1,1.04,1.0,0.86,0.81,0.76,0.74,0.73,0.72,0.69,0.66,0.63,0.6,0.57,0.64,0.79,0.78,0.32,0.3
TLS,Timor-Leste,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON,Tonga,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTO,Trinidad and Tobago,Climate Watch,Industrial Processes,All GHG,MtCO₂e,4.25,4.01,3.75,3.5,3.27,3.06,2.8,2.53,2.22,2.03,1.76,1.65,1.55,1.39,1.25,1.03,1.02,0.98,0.93,0.86,0.84,0.74,0.66,0.57,0.47,0.37,0.36,0.32,0.28,0.27,0.23
TUN,Tunisia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,5.35,5.85,5.81,5.4,5.58,6.08,5.75,4.75,5.23,4.34,5.17,4.8,4.76,4.43,4.3,4.11,4.07,3.73,3.7,3.53,3.48,2.98,2.75,2.57,2.56,2.67,2.43,2.25,2.1,2.1,1.72
TUR,Türkiye,Climate Watch,Industrial Processes,All GHG,MtCO₂e,51.14,42.05,48.48,47.91,45.34,42.82,43.15,41.8,39.1,38.38,36.33,31.83,29.21,27.21,25.35,22.45,20.25,18.75,18.05,17.32,17.42,16.84,17.58,17.34,16.81,16.24,15.37,14.94,15.52,14.33,12.76
TUV,Tuvalu,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA,Tanzania,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3.56,3.45,2.55,2.31,2.15,1.67,1.49,1.26,1.28,1.17,1.09,0.92,0.83,0.77,0.66,0.64,0.61,0.56,0.5,0.44,0.41,0.4,0.37,0.29,0.33,0.26,0.15,0.24,0.23,0.23,0.23
UGA,Uganda,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.55,0.48,0.4,0.4,0.39,0.37,0.41,0.38,0.45,0.41,0.34,0.22,0.2,0.16,0.18,0.18,0.16,0.15,0.15,0.13,0.11,0.11,0.1,0.09,0.08,0.03,0.02,0.02,0.02,0.02,0.01
UKR,Ukraine,Climate Watch,Industrial Processes,All GHG,MtCO₂e,9.74,9.52,9.16,8.84,8.79,8.3,8.34,8.45,8.35,9.14,7.24,6.16,11.05,11.29,9.6,8.74,7.82,7.33,6.34,5.56,5.37,5.28,5.44,5.49,5.01,6.04,8.18,10.28,13.4,5.41,6.23
URY,Uruguay,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.44,1.34,1.3,1.23,1.13,1.12,1.03,0.96,0.91,0.88,0.76,0.81,0.6,0.57,0.53,0.49,0.48,0.65,0.62,0.62,0.47,0.49,0.5,0.44,0.37,0.31,0.36,0.27,0.26,0.26,0.26
USA,United States,Climate Watch,Industrial Processes,All GHG,MtCO₂e,243.52,238.67,231.67,227.96,222.02,221.22,219.36,209.35,210.15,217.0,204.59,190.55,208.91,221.72,208.39,204.42,199.03,191.49,202.07,192.09,208.7,206.14,209.71,198.51,197.28,187.54,165.51,160.57,157.31,154.31,164.71
UZB,Uzbekistan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,8.04,7.85,7.06,6.89,6.64,6.53,6.09,5.91,5.79,5.76,5.86,5.68,5.44,5.01,4.65,4.41,4.14,3.65,3.43,3.42,3.11,3.08,3.33,3.15,3.25,3.22,3.55,4.25,4.66,2.24,1.71
VCT,Saint Vincent and the Grenadines,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEN,Venezuela,Climate Watch,Industrial Processes,All GHG,MtCO₂e,11.86,11.15,10.9,11.66,11.22,11.59,11.37,11.59,11.31,10.95,10.61,10.22,9.61,8.96,9.57,6.67,6.27,7.37,7.01,7.71,7.61,7.85,7.88,8.14,8.15,8.49,8.52,8.85,9.1,9.35,9.22
VNM,Vietnam,Climate Watch,Industrial Processes,All GHG,MtCO₂e,68.87,64.36,56.48,48.59,41.69,38.18,36.19,33.43,30.84,30.56,25.72,21.0,16.93,15.44,13.45,12.98,11.23,10.22,9.05,7.28,6.26,5.0,4.61,3.79,3.1,2.69,2.19,1.95,1.86,1.4,1.16
VUT,Vanuatu,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WORLD,World,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3126.93,3064.2,2967.21,2858.25,2789.84,2692.99,2699.79,2576.95,2463.49,2380.64,2228.91,2092.61,2045.87,2001.98,1873.86,1742.17,1645.95,1564.71,1471.02,1418.63,1393.64,1334.72,1325.97,1321.72,1272.44,1220.88,1147.93,1039.53,1022.92,1007.48,1002.76
WSM,Samoa,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEM,Yemen,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.12,1.14,1.09,1.06,0.84,1.19,1.41,1.43,1.22,1.24,0.9,0.97,0.94,0.79,0.66,0.65,0.65,0.65,0.66,0.63,0.59,0.61,0.51,0.52,0.43,0.45,0.34,0.34,0.34,0.36,0.35
ZAF,South Africa,Climate Watch,Industrial Processes,All GHG,MtCO₂e,24.2,23.65,22.74,21.83,21.11,19.91,19.06,18.71,18.12,17.79,17.86,17.41,16.2,15.38,14.24,13.0,11.8,11.47,10.75,9.72,9.29,9.44,9.65,10.05,10.08,10.16,9.29,8.56,7.94,7.67,7.4
ZMB,Zambia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.62,1.6,1.66,1.4,1.28,1.15,1.15,1.08,0.94,0.75,0.68,0.57,0.43,0.4,0.39,0.33,0.3,0.28,0.22,0.2,0.26,0.22,0.23,0.24,0.21,0.19,0.18,0.21,0.21,0.21,0.24
ZWE,Zimbabwe,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1.9,1.81,1.83,1.68,1.6,1.66,1.52,1.43,1.48,1.24,1.11,1.05,0.91,0.89,0.98,0.92,0.87,0.82,0.89,0.96,1.03,1.01,1.04,1.02,0.96,0.92,0.97,0.47,0.43,0.42,0.36
